,0
249,{}
250,{}
251,"{'il': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.04266743910219393), ('used', 0.005998887906202625), ('micro', 0.03011042400556057), ('##dial', 0.03047581742854046), ('##ys', 0.0362695313309158), ('##is', 0.06876357113637077), ('to', 0.040009156928713215), ('sample', 0.02986989694688799), ('il', 0.23268701345446932), ('-', 0.6959423514625251), ('8', 0.6047212587443462), ('in', 0.19417067896907075), ('normal', 0.07221698087628273), ('human', 0.012464755152373979), ('breast', 0.0035664604307667626), ('tissue', 0.021654699398559928), ('in', 0.02792920859188956), ('sit', 0.03428261989451482), ('##u', 0.06186323606446467), ('in', 0.0361368640362415), ('pre', 0.026850262582675744), ('-', 0.012833142760609885), ('and', 0.022628079580240226), ('post', 0.021740406030120108), ('##men', 0.020650989991354847), ('##op', 0.03511636657871852), ('##aus', 0.03039814373947269), ('##al', 0.02774988941979924), ('women', 0.019314931369832398), (',', 0.007252872250838534), ('pre', 0.020108743243265864), ('##oper', 0.031091422535851548), ('##ative', 0.04184378503678462), ('##ly', 0.017962791348635574), ('in', 0.003635555942290856), ('breast', 0.04998982034957949), ('cancer', 0.06293826339857925), ('##s', 0.03684153827024279), ('of', 0.037831552360330235), ('women', 0.0256760619047835), (',', 0.01888542049906199), ('and', 0.015479670373091772), ('in', 0.018684614344357184), ('experimental', 0.02502094613553238), ('breast', 0.04034250977482539), ('cancer', 0.09733020717683852), ('in', 0.02553847232135922), ('mice', 0.023640928217257703), ('.', -0.007928202045848995), ('[SEP]', 0.0)]}}"
252,"{'an': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.07187941984664374), ('effect', 0.07811074465883079), ('of', 0.10785215379017507), ('an', -0.0015282725958340555), ('##gio', 0.339680175200535), ('##po', 0.03760506339573185), ('##iet', -0.19322206266384587), ('##in', 0.7014731926681501), ('1', 0.558056952852311), ('depends', 0.05513971750054673), ('on', 0.03198468378567441), ('the', 0.05268887899421657), ('t', 0.1026862181624945), ('##umour', 0.03687374163360227), ('model', 0.019768466117750138), ('.', 0.01842434837531586), ('[SEP]', 0.0)]}, '##gio': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.05899633954436602), ('effect', -0.09577041067606065), ('of', -0.16637170086176142), ('an', 0.4428074915750198), ('##gio', 0.4423130069240714), ('##po', 0.013962654066639315), ('##iet', -0.06048522850796415), ('##in', 0.6360600591914259), ('1', 0.3339822281334392), ('depends', 0.02581049196528106), ('on', -0.0515940991516993), ('the', 0.012558067217339952), ('t', -0.0050286689744999365), ('##umour', 0.1002153931184679), ('model', 0.18543438609029075), ('.', -0.0062079746652512), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.1698736077157722), ('effect', 0.10164395894347589), ('of', 0.11744540250474943), ('an', 0.1813308597115743), ('##gio', 0.19280368970708467), ('##po', 0.0188696445510816), ('##iet', -0.06353948057779668), ('##in', 0.4377275871527948), ('1', 0.6113472413616196), ('depends', 0.12203203626051373), ('on', 0.031201427872188804), ('the', 0.06346532716965497), ('t', 0.04964065316566033), ('##umour', -0.33203774700430794), ('model', 0.4178674628488832), ('.', 8.199568692857548e-05), ('[SEP]', 0.0)]}}"
253,{}
254,"{'vascular': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('an', -0.0021819371163170763), ('##gio', 0.0776106247700837), ('##genesis', 0.04166470974830777), ('is', 0.07032312844192094), ('induced', 0.1354936511152252), ('by', 0.029796311746179686), ('soluble', 0.11697645082729019), ('factors', 0.1962331255872089), ('such', 0.14959554794226881), ('as', 0.12492169412115968), ('vascular', 0.12880065802696267), ('end', 0.1360584870073804), ('##oth', 0.015173807495031208), ('##eli', 0.10245810687939699), ('##al', 0.004706453665894718), ('growth', 0.36754105259132963), ('factor', 0.7984187757518576), ('(', 0.07413322872315257), ('ve', 0.03617407222380009), ('##g', 0.1277949253099295), ('##f', 0.13483325663687218), (')', 0.07280352221860131), ('released', 0.0394453190406387), ('from', 0.014336808291053571), ('tumor', 0.04563010619381952), ('cells', 0.07584269700728245), ('in', 0.03975209071668855), ('h', 0.01002687734578901), ('##y', -0.018092163423648045), ('##pox', 0.018809784714490123), ('##ia', 0.029588401249701964), ('.', -0.003029902663883979), ('[SEP]', 0.0)]}, 've': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('an', -0.004186281469082809), ('##gio', 0.07441423637122196), ('##genesis', 0.05369142137841617), ('is', 0.08015227259159216), ('induced', 0.1014865897357005), ('by', 0.025418981375100232), ('soluble', 0.08161794293521933), ('factors', 0.1460224842643163), ('such', 0.07181650581912499), ('as', 0.06957894170855332), ('vascular', 0.056426179794813014), ('end', 0.05091378219841445), ('##oth', 0.018080768706137115), ('##eli', 0.045512757063546225), ('##al', 0.0072581405966394025), ('growth', 0.17971793050577956), ('factor', 0.4691075449601087), ('(', 0.14546621795518544), ('ve', 0.1506362674548991), ('##g', 0.5010630488105927), ('##f', 0.5261976720593785), (')', 0.2829615582780767), ('released', 0.09531352070688268), ('from', 0.01962225011849042), ('tumor', 0.03882771700679179), ('cells', 0.08091592386929604), ('in', 0.04412921782806476), ('h', 0.0198663751076801), ('##y', 0.013183287429085993), ('##pox', 0.03576183937868642), ('##ia', 0.049344717534443215), ('.', 0.0005212601557696156), ('[SEP]', 0.0)]}}"
255,"{'s': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.040785092109791296), ('some', 0.02023825515304255), ('cancer', 0.09307784337272632), ('##s', 0.11921874293836672), (',', 0.09596422219857723), ('s', 0.21005065200086495), ('##yn', 0.1362402137271965), ('##de', 0.18981683915871536), ('##can', 0.660894347627273), ('expression', 0.6309084534487099), ('has', 0.07197181150164786), ('been', 0.02709388108433482), ('shown', 0.0229213223911601), ('to', 0.019789648044600948), ('regulate', 0.030101849738601905), ('tumor', 0.02516122244015851), ('cell', 0.026676904581617013), ('function', 0.006495448041186155), ('(', 0.0086664138334799), ('e', 0.021794819878928232), ('.', 0.004484054859044001), ('g', 0.007953863074219435), ('.', 0.010256504531025005), ('proliferation', 0.026689066439020494), (',', -0.0030251667073339737), ('ad', 0.008911503408315062), ('##hesion', 0.012926116230250492), (',', 0.033823217197824086), ('and', 0.006335166371871287), ('m', 0.015893330974837788), ('##ot', 0.035729462065907325), ('##ility', 0.05821449768510495), (')', 0.0620954272016674), ('and', 0.01003538754827024), ('serve', -0.0026128494266368612), ('as', 0.018535170686936712), ('a', 0.01994512488248284), ('pro', 0.025450927614771784), ('##gno', 0.04212661731667153), ('##stic', 0.04953658354343742), ('marker', 0.043161155989274856), ('for', 0.00225621623567523), ('tumor', 0.03382433227087462), ('progression', 0.029058923678538965), ('and', 0.002451550800772656), ('patient', 0.019004225075240494), ('survival', 0.03878511498750723), ('.', -0.007706433241465653), ('[SEP]', 0.0)]}, '##yn': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.08417916616003268), ('some', -0.01662519756964144), ('cancer', 0.25138067481685816), ('##s', 0.07447014011496025), (',', -0.0006613855822899584), ('s', 0.6319263942611069), ('##yn', -0.14992885459776092), ('##de', 0.2869817493879053), ('##can', 0.3848635184658749), ('expression', 0.48500848040206773), ('has', 0.09641819688389382), ('been', -0.0016145840911616816), ('shown', -0.01201153910089396), ('to', 0.010914542053714867), ('regulate', 0.0781953080021315), ('tumor', -0.04480698935693025), ('cell', -0.021740404829641638), ('function', -0.016371144073278103), ('(', -0.011150966966982255), ('e', -0.0007287073426946694), ('.', 4.160453027580858e-05), ('g', -0.01358443468866782), ('.', -0.0016337761773774096), ('proliferation', 0.038383928964314425), (',', -0.008156238373915527), ('ad', -0.0022502618526099604), ('##hesion', 0.02095858223232463), (',', 0.024630955760289844), ('and', 0.0075346705254975156), ('m', 0.014736937613969997), ('##ot', 0.01941896397073178), ('##ility', 0.030846510400154348), (')', 0.018808427670441864), ('and', 0.007996864166179006), ('serve', 0.005583505566311427), ('as', -0.024847202210355256), ('a', 0.0015747098859336087), ('pro', 0.012337521151415495), ('##gno', 0.04830432429916733), ('##stic', 0.03291707383691712), ('marker', 0.05571541526650259), ('for', 0.020138729163440564), ('tumor', -0.04305227686803209), ('progression', 0.036167773260461555), ('and', 0.002653660505438308), ('patient', 0.00781424288254234), ('survival', 0.04544020316070007), ('.', 0.0021848181258194137), ('[SEP]', 0.0)]}}"
256,"{'ve': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('further', 0.028758828709770482), ('##more', 0.044862569637815944), (',', 0.031468480403263964), ('we', 0.12670196605655898), ('show', 0.040427015479025524), ('that', 0.1171693245717652), ('ve', 0.05979219690527555), ('##g', 0.6556215075743898), ('##f', 0.5277488599259887), ('-', 0.4679173928627401), ('a', 0.048983871199581516), ('stimulation', 0.09485136146980688), ('of', 0.025633458042966486), ('hem', 0.013500276474754883), ('##op', 0.034855195455423496), ('##oi', 0.022038582691233547), ('##etic', 0.01889218140421652), ('cells', 0.11230542353776275), ('does', 0.022483793032334692), ('not', 0.038643239829081535), ('significantly', 0.023512548052419265), ('alter', 0.027674160211329072), ('this', 0.03720135676696591), ('process', 0.04600038350387149), ('.', -0.01226309642210669), ('[SEP]', 0.0)]}}"
257,"{'gal': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('to', 0.006598832819013237), ('identify', 0.005888152875881235), ('the', 0.02431096506105444), ('underlying', 0.02386733503881301), ('mechanism', 0.021001280323107697), ('involved', 0.01437034337782026), ('in', 0.012665919227414862), ('such', 0.030932414644561104), ('growth', 0.025758924768538468), ('-', -0.009461297984839401), ('factor', 0.006637793022878554), ('/', 0.0026710474868098595), ('serum', -0.003164148765199322), ('independent', 0.049633644752342776), ('growth', 0.05514466992043753), ('of', 0.027293263133384597), ('gal', -0.011957601766234798), ('##pha', 0.4242434538159047), ('(', 0.0884795096336603), ('12', 0.039234448928790404), (')', 0.08431323447874522), ('q', 0.15641576728379006), ('##l', -0.017849652724314904), ('-', 0.011878131039882353), ('transformed', 0.19617393302592842), ('ni', 0.021649565782705642), ('##h', -0.03273313844066871), ('##3', -0.04242933049745684), ('##t', -0.015638981428139423), ('##3', -0.036997179832144796), (',', 0.003268708747526923), ('we', 0.02974372774918972), ('carried', -0.002378374656516529), ('out', 0.008445710444636425), ('a', 0.032870436670409085), ('two', 0.003227681658881797), ('-', -0.013112891096239011), ('dimensional', -0.05779021315323648), ('differential', 0.002814044286872399), ('pro', 0.05119552450275291), ('##te', 0.058189445603666456), ('##ome', 0.07731799263561727), ('analysis', 0.06801336349198212), ('of', 0.03238488358144523), ('gal', 0.15187904051790055), ('##pha', 0.72776692206754), ('(', 0.023969704690920125), ('12', 0.009266938732654535), (')', 0.11750262323127696), ('q', 0.23782935265535027), ('##l', 0.013783005840180678), ('-', -0.011471946795958105), ('transformed', 0.22013421925713905), ('ni', -0.09724363311159288), ('##h', -0.03776178753407831), ('##3', -0.023998663675247417), ('##t', 0.02119611960541373), ('##3', 0.002083660114122043), ('cells', -0.02287239198819879), ('and', 0.026301876167800258), ('cells', -0.04520959144522259), ('expressing', 0.08702606849844374), ('vector', 0.06230815578110688), ('control', 0.050745752032874035), ('.', 0.0003765475507934082), ('[SEP]', 0.0)]}}"
258,"{'h': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('more', 0.020569689778587762), ('##over', 0.041252379498850106), (',', 0.0018537561060669463), ('h', 0.013603571861689739), ('##m', 0.002213324769955288), ('##ga', -0.010608957836234566), ('##2', -0.04955059151018338), ('knock', 0.020030237892225314), ('##down', 0.04240070004494117), ('by', 0.01706717345955568), ('short', -0.0046809306809153855), ('hair', 0.016426915812797725), ('##pin', 0.03837594171515208), ('h', 0.05192892783512148), ('##m', -0.01963205690669055), ('##ga', -0.047680816313309095), ('##2', 0.01252068705412376), ('in', -0.04399711053428805), ('he', 0.004796756915079923), ('##p', 0.014426777159443845), ('##g', 0.0073106473829844), ('##2', -0.02443711630258361), ('cells', -0.042836252340975794), ('leads', 0.020997795756473512), ('to', 0.008730994848076342), ('progressive', 0.046999691880025375), ('te', 0.016528575005345013), ('##lo', 0.032054905450256604), ('##mere', 0.04955534869357039), ('short', 0.02090877393738743), ('##ening', 0.057605900411034756), ('and', 0.042628719095177715), ('a', 0.0062471324092481925), ('concurrent', 0.0248846923701128), ('decrease', 0.034052956829305515), ('of', -0.008246781181500615), ('steady', 0.1756365075855542), ('-', -0.07603434942812572), ('state', 0.17135970731636713), ('h', 0.5696686930776691), ('##ter', -0.28027353181658543), ('##t', 0.5729339947143571), ('m', 0.08594762213539975), ('##rna', -0.06384492365633397), ('levels', 0.3691155240033219), (',', -0.012808970133690903), ('at', 0.030339553408384772), ('##ten', 0.05766144869907792), ('##uating', 0.025414262447759167), ('their', 0.04645618765982256), ('ability', 0.06464868962813362), ('to', 0.027507445035858818), ('form', 0.021006580559688924), ('colonies', 0.051220431676021805), ('in', 0.03207025125023754), ('soft', 0.02920122911655442), ('a', 0.04264748398050834), ('##gar', 0.052664427411703886), ('.', -0.005761315366417957), ('[SEP]', 0.0)]}}"
259,"{'t': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('despite', 0.022341238496634427), ('an', 0.04529976069209162), ('increase', 0.0338443724802147), ('in', 0.10903024316997947), ('the', 0.0921587019619231), ('activation', 0.0651159783331048), ('of', 0.034489380673317936), ('these', 0.023295367933392007), ('signal', 0.05733244252326456), ('trans', 0.025303563123652863), ('##du', 0.018922719149234313), ('##cer', 0.03765844160252298), ('##s', 0.043571787212626875), (',', 0.040139536782599086), ('the', 0.03527026979691697), ('ma', 0.026991053570165062), ('##mma', 0.028931036697016105), ('##ry', 0.03170983501811966), ('g', 0.03501218017640979), ('##land', 0.02274603576861642), ('of', 0.015787479614049794), ('females', -0.008454541481734473), ('expressing', 0.22999566562303375), ('ex', 0.14285042523305966), ('##ogen', 0.1778822735660161), ('##ous', 0.14304816931696926), ('t', 0.1435381903319641), ('##s', 0.2438030346347768), ('##g', 0.11059170095137962), ('##10', 0.06757355380448835), ('##1', 0.8518628296437996), ('developed', 0.03794059856648756), ('normally', 0.009083632423402543), ('throughout', 0.04575128203057798), ('the', 0.009015114575227018), ('reproductive', -0.022028992372795684), ('cycle', 0.05175806307563659), ('.', -0.008843058963502492), ('[SEP]', 0.0)]}, '##s': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('despite', -0.006183115320391833), ('an', -0.0012353065933582764), ('increase', 0.016528253910902638), ('in', 0.022955442655308734), ('the', 0.02029779240258341), ('activation', -0.01564654053542725), ('of', 0.03839900001413697), ('these', 0.08921697829156501), ('signal', 0.03217751759886312), ('trans', -0.019739974934596623), ('##du', 0.010849667480274845), ('##cer', 0.04206641626877014), ('##s', 0.0009484944863151008), (',', 0.017194705466466495), ('the', 0.017234221797570743), ('ma', 0.005167396375930261), ('##mma', 0.028801661585627452), ('##ry', -0.015614289798637299), ('g', -0.021112190577502868), ('##land', -0.054775287328018715), ('of', -0.015255187076543041), ('females', -0.07541520551139462), ('expressing', 0.11479945847535156), ('ex', 0.3196259033457742), ('##ogen', 0.035604485500051665), ('##ous', 0.25623221614675257), ('t', 0.1888603138258528), ('##s', 0.7014717813052261), ('##g', 0.24717517801145047), ('##10', -0.11682674095404699), ('##1', 0.42595863356024216), ('developed', -0.007544409575696798), ('normally', 0.03588644179503875), ('throughout', 0.03149120940941305), ('the', -0.002428579768961064), ('reproductive', -0.06618064904181817), ('cycle', -0.029425587290837486), ('.', -0.030510430279368735), ('[SEP]', 0.0)]}}"
260,"{'t': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('an', -0.013004056157823997), ('additional', 0.04047902867360329), ('anti', 0.02470839027712061), ('-', 0.024719404058808694), ('t', 0.014307710517399876), ('##umour', 0.06804347691284361), ('effect', 0.06909370620263706), ('was', 0.02980431079641218), ('demonstrated', 0.03392251049902541), ('when', 0.048029505403527406), ('l', 0.022821355760505944), ('-', 0.09073424271252205), ('name', 0.030199249006929225), ('was', 0.044886886554043624), ('added', 0.03321298848551271), ('to', 0.036965462334138284), ('the', 0.02181573850916714), ('s', 0.000621238564705127), ('##yne', 0.008823896172868476), ('##rg', 0.0161914460617272), ('##istic', 0.09973366070066322), ('combination', 0.07221648738180309), ('of', 0.006715173783377871), ('me', 0.07627321576258363), ('##l', 0.07202932857084235), ('##pha', 0.12260053650211847), ('##lan', 0.07173006993532477), ('and', 0.1483498410539745), ('t', -0.047694690385546176), ('##n', 0.6213902523043271), ('##f', 0.5967935938931966), ('(', 0.37433809009089286), ('responses', 0.057232059675505306), ('increased', 0.036806720498823726), ('from', 0.03600723563712357), ('70', 0.041386393057636105), ('to', 0.02355214831535388), ('100', 0.029588508080580157), ('%', 0.0434939751260026), (')', 0.061116377892246596), ('.', -0.016262389456906615), ('[SEP]', 0.0)]}}"
261,"{'t': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('preliminary', 0.031919923473588574), ('data', 0.06177322739998765), ('suggest', 0.02771482878878564), ('that', 0.10699422341040331), ('t', 0.6040934306302783), ('##ni', 0.43794139914989516), ('may', 0.29933513200084355), ('be', 0.1179225759693981), ('competing', 0.258308882880353), ('with', 0.14581567880346608), ('b', 0.015385905491574751), ('##f', 0.14955311453508593), ('##g', 0.17648883097270507), ('##f', 0.19800634832903474), ('for', 0.10270444349990841), ('interaction', 0.1265319625982612), ('with', 0.0026890743849676117), ('the', 0.028194221493002873), ('b', 0.04741191125520571), ('##f', 0.13917684707399222), ('##g', 0.1310086090032717), ('##f', 0.16614560958714644), ('receptor', 0.07747918102390099), ('on', 0.033114567037373054), ('re', 0.038745432511661376), ('##sp', 0.058927541250984906), ('##ons', 0.06252171942461673), ('##ive', 0.09276925017969641), ('cells', 0.15228558914511353), ('.', 0.01585846682726717), ('[SEP]', 0.0)]}, '##ni': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('preliminary', 0.04074940578558631), ('data', 0.027645637449752694), ('suggest', 0.04793517509385107), ('that', 0.15011248534624436), ('t', 0.7257424544457572), ('##ni', 0.6305304698143375), ('may', -0.06461284672112745), ('be', -0.042314312469427955), ('competing', 0.05137364865494132), ('with', 0.05275535156919371), ('b', -0.01437023621599726), ('##f', 0.03666162741090095), ('##g', -0.048244228386295065), ('##f', -0.00808587785800746), ('for', -0.07535383325556853), ('interaction', -0.013655360018263195), ('with', 0.008381104220537615), ('the', -0.04267035701114024), ('b', -0.09938882902402248), ('##f', 0.06091240321490587), ('##g', -0.051608881403391545), ('##f', 0.027732863427143498), ('receptor', -0.0693182114744602), ('on', 0.00037816528428549317), ('re', -0.03268233169636477), ('##sp', -0.0008110670305580892), ('##ons', -0.028895187880682932), ('##ive', -0.03552749665565752), ('cells', 0.0039788661736430645), ('.', -0.019444281982017912), ('[SEP]', 0.0)]}, 'b': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('preliminary', 0.01758845680739), ('data', 0.03771300393423741), ('suggest', 0.02813209622696296), ('that', 0.04277603460379585), ('t', 0.10993856753246446), ('##ni', 0.09776787693873672), ('may', 0.07787481424167332), ('be', 0.06778016594560679), ('competing', 0.06275034980595197), ('with', 0.07563161570343008), ('b', 0.03182802304206245), ('##f', 0.2182413697093609), ('##g', 0.3130091136072856), ('##f', 0.35545531096060196), ('for', 0.0372965920057838), ('interaction', 0.08282081580554788), ('with', 0.0030786294188167623), ('the', -0.009418800373521724), ('b', -0.006337120779934067), ('##f', 0.4796749719648403), ('##g', 0.4287946717478687), ('##f', 0.46027600676699654), ('receptor', 0.15911556836846605), ('on', 0.02908988670779004), ('re', 0.029109843399737736), ('##sp', 0.04048388787426135), ('##ons', 0.0322983355690194), ('##ive', 0.07596596412614644), ('cells', 0.10427452656008818), ('.', -0.013678867476241174), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('preliminary', -0.002255905671242891), ('data', 0.0766384569457887), ('suggest', 0.047825840651070914), ('that', 0.11636314546154586), ('t', 0.26899419811085556), ('##ni', 0.3507450267501197), ('may', 0.17432968001726032), ('be', 0.12175838711732097), ('competing', 0.19011462232534518), ('with', 0.13813395893585434), ('b', 0.011758800371447657), ('##f', 0.1985925608112273), ('##g', 0.21117394674178416), ('##f', 0.31927814767276597), ('for', 0.052830644458783944), ('interaction', 0.1686810263941316), ('with', -0.004005501274384187), ('the', 0.04198725056420088), ('b', 0.016734718092942448), ('##f', 0.35949753256337313), ('##g', 0.28282117742078544), ('##f', 0.3425954449405426), ('receptor', 0.24510495903542676), ('on', 0.11331698413782189), ('re', 0.1086147943181059), ('##sp', 0.05938834509397745), ('##ons', 0.12329126275983061), ('##ive', 0.15981715391948742), ('cells', 0.08639310181075646), ('.', 0.003792935061255183), ('[SEP]', 0.0)]}}"
262,"{'fox': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('here', -0.0012292034425753834), ('we', 0.029592536351016704), ('investigated', 0.013106023272223473), ('this', 0.017999111338092674), ('possibility', 0.023335580445770467), ('by', 0.035217422685918716), ('examining', 0.008530526698721515), ('the', 0.04685674090892787), ('role', 0.13522563205738494), ('of', 0.03260359743485691), ('fox', 0.2980832825012194), ('##o', 0.08387894259992149), ('##3', 0.5227029543517807), ('##a', 0.7421516000203898), ('in', 0.15117618444197795), ('the', 0.01398741717501603), ('cellular', 0.009050184909290535), ('response', 0.03472677078262559), ('to', 0.02299519380241683), ('ni', 0.05017810926027146), ('##cot', 0.023884714398237056), ('##ine', 0.060453372740625344), ('-', 0.006037402471142966), ('derived', 0.019880654196194666), ('ni', 0.04889683026629379), ('##tro', 0.028899045604949776), ('##sa', 0.007486657370611208), ('##min', 0.056935366459196515), ('##oke', 0.006545440945551779), ('##tone', 0.059832394314863424), ('(', 0.01928018179180993), ('n', 0.032283343267175336), ('##nk', 0.013924830131935172), (')', 0.0348839998858215), (',', -0.0046067471588621435), ('a', 0.0260804649777298), ('lung', 0.026897901951013214), ('car', 0.007788368098208963), ('##cin', 0.02218241522796731), ('##ogen', 0.05112923052072009), ('implicated', 0.02261067384685656), ('as', 0.010989310839106592), ('a', 0.022863661124839993), ('cause', 0.04808928886324743), ('of', 0.014094591334374377), ('human', 0.034344607393907864), ('la', 0.022498960927406924), ('##c', 0.017665744340673063), ('.', 0.007759146147695114), ('[SEP]', 0.0)]}}"
263,{}
264,{}
265,"{'run': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.012219770261916372), ('mechanism', 0.03877021991068361), ('of', 0.04628193862815032), ('this', 0.07194848386117515), ('potent', 0.003635541870455165), ('collaboration', -0.04022897766844412), ('is', 0.068331207735228), ('el', 0.05491666538610472), ('##uc', 0.04767742473777326), ('##idated', 0.06865176137304792), ('in', 0.15324549062234427), ('this', 0.13691042224955577), ('study', 0.07127172391897375), ('of', 0.06058983403215784), ('run', 0.20712416170614076), ('##x', 0.3963170628466253), ('##2', 0.5572733007106001), ('/', 0.22427596859122298), ('my', 0.5853256040626482), ('##c', 0.003491159979117784), ('mice', 0.08296968285808788), ('.', -0.11586042295644572), ('[SEP]', 0.0)]}, 'my': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.006149981201737793), ('mechanism', 0.03553454314889097), ('of', 0.009010363897377477), ('this', 0.05492586147693506), ('potent', 0.013796039554100987), ('collaboration', -0.03384865504864139), ('is', 0.0033470434409204617), ('el', 0.02292404453864988), ('##uc', 0.01701100384857616), ('##idated', 0.022993381936653363), ('in', 0.08472597193019402), ('this', 0.06873567190974601), ('study', 0.03708206223953595), ('of', -0.015561509599065465), ('run', 0.18524151200945985), ('##x', 0.0015686746730257434), ('##2', 0.388392760469911), ('/', 0.44584397900768735), ('my', 0.6741500644360012), ('##c', 0.2772009878344196), ('mice', 0.20406664343132616), ('.', -0.14995234967992135), ('[SEP]', 0.0)]}, '##c': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.06159585733115269), ('mechanism', -0.017532830318929448), ('of', -0.007649632477668574), ('this', 0.07695297856380895), ('potent', 0.025794675443266763), ('collaboration', -0.2302697459267757), ('is', -0.011988988511594181), ('el', 0.017105921904013614), ('##uc', 0.00607786722644701), ('##idated', 0.0125427755058508), ('in', 0.006714532056425171), ('this', 0.027734277234253937), ('study', 0.04185553881594472), ('of', 0.04756257484705887), ('run', 0.21492308870528873), ('##x', 0.025629346562047114), ('##2', 0.2108278214153285), ('/', 0.22364804729043314), ('my', -0.22173045724688714), ('##c', 0.7453084087853045), ('mice', 0.4201109420341406), ('.', -0.09116984775101554), ('[SEP]', 0.0)]}}"
266,"{'l': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('human', 0.08494257888101757), ('l', 0.10324605249270989), ('##rp', 0.28333892381422593), ('-', 0.3595302773203904), ('1', 0.2880641227753501), ('reversed', 0.0738875623805142), ('the', 0.05823693283222113), ('changes', 0.05697937491050119), ('in', 0.03546183731448104), ('protein', 0.08499784637157436), ('expression', 0.11595098834664869), ('associated', 0.04139729652481079), ('with', 0.027306207016640407), ('l', 0.049850442222391926), ('##rp', 0.21798190098923895), ('-', 0.18287846419564724), ('1', 0.1434272188573918), ('deficiency', 0.07709936289069487), (';', 0.0020282055273401784), ('however', 0.048322225029221406), (',', 0.009286129634528455), ('the', 0.0014162784076530413), ('end', 0.04288499270166857), ('##oc', 0.05656928785141015), ('##ytic', 0.04268814170515479), ('activity', 0.039170815600187876), ('of', 0.13046175600821489), ('l', 0.07606760736991473), ('##rp', 0.3262037676702259), ('-', 0.4187194858088294), ('1', 0.4668927698808189), ('was', 0.08478073401748856), ('not', 0.025443463617417648), ('involved', 0.04405353113266076), ('.', 0.005156272162809014), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('human', 0.28355563548893753), ('l', 0.12047899331077223), ('##rp', -0.02565531796795818), ('-', 0.3030557056743952), ('1', 0.4521434255294479), ('reversed', 0.10195815549307263), ('the', 0.09470569363335815), ('changes', 0.13000635604929708), ('in', 0.21084834836508953), ('protein', 0.13279044363788853), ('expression', 0.11093212962659062), ('associated', 0.12462394878356818), ('with', 0.01613044658205886), ('l', 0.06216321328405769), ('##rp', -0.020801608780307408), ('-', 0.2139751032272555), ('1', 0.22654879556639576), ('deficiency', 0.17902325786977358), (';', 0.08438660892021238), ('however', 0.09370390662706847), (',', 0.01183204375476353), ('the', -0.07874620011655412), ('end', 0.008757726852598546), ('##oc', 0.18503707345029538), ('##ytic', -0.06584652191379231), ('activity', 0.25949146152867425), ('of', 0.2362655655221068), ('l', 0.15979576851088637), ('##rp', -0.027492767933812185), ('-', 0.17065698558725378), ('1', 0.25024036012654755), ('was', 0.045485080803671515), ('not', 0.18218452556811496), ('involved', -0.06283960935141247), ('.', 0.08331934540655382), ('[SEP]', 0.0)]}}"
