,0
10,"{'ni': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('ni', 0.1386186539359477), ('##tric', 0.030989901625812624), ('oxide', 0.18771265921548724), ('s', 0.10416773941078629), ('##ynth', 0.3722461837442086), ('##ase', 0.8330441242727222), ('in', 0.03654479315944074), ('##hibition', 0.2697433044404621), ('results', 0.06935487465887696), ('in', 0.03886101330220765), ('s', 0.016027812997936416), ('##yne', 0.019628940272676903), ('##rg', 0.01662143587972242), ('##istic', 0.01824682352591124), ('anti', 0.03631029935361404), ('-', -0.0066669315330702295), ('t', 0.019911089469125245), ('##umour', 0.07757096074839133), ('activity', 0.06727657888637209), ('with', 0.01354927015710536), ('me', 0.007795870083598779), ('##l', -0.010893437997691414), ('##pha', 0.016676976147461872), ('##lan', 0.0424782053438924), ('and', 0.017003675937934965), ('t', 0.005442996140430795), ('##umour', -0.005188616685041324), ('ne', 0.009708436966156853), ('##c', -0.005963999491242096), ('##rosis', -0.004372693562955493), ('factor', 0.016502553378448925), ('alpha', -0.012390598268511393), ('-', 0.008458248751659084), ('based', 0.028567185266582015), ('isolated', 0.015352407174236818), ('limb', 0.014887712784827697), ('per', 0.012043574019698829), ('##fusion', 0.047466886357654885), ('##s', 0.00105677101527769), ('.', -0.01123201879859777), ('[SEP]', 0.0)]}, 't': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('ni', 0.022350534105087465), ('##tric', 0.036262055128678625), ('oxide', 0.03480144442233134), ('s', 0.08275281273053996), ('##ynth', 0.07447267155008179), ('##ase', 0.0950777821929818), ('in', 0.07147752036323958), ('##hibition', 0.06106700422342029), ('results', 0.07277846494771667), ('in', 0.05232409857312092), ('s', 0.032109551436607056), ('##yne', 0.03536986975400799), ('##rg', 0.041216045911854945), ('##istic', 0.02643982886352566), ('anti', 0.04475705351177639), ('-', -0.016485939966108004), ('t', 0.026235412654026586), ('##umour', 0.03425545263883983), ('activity', 0.04819782004283664), ('with', 0.027172343693158088), ('me', 0.02384155075457847), ('##l', 0.010370661372346757), ('##pha', 0.026462291551962197), ('##lan', 0.06667932064572017), ('and', 0.04031310536094861), ('t', 0.11442083750483967), ('##umour', 0.16102941146147132), ('ne', 0.028164659445826162), ('##c', 0.07187748887121577), ('##rosis', 0.1087885502960601), ('factor', 0.8956340772818434), ('alpha', 0.2605647572776138), ('-', -0.01038584844387748), ('based', -0.07715720695116413), ('isolated', 0.009374331607328656), ('limb', 0.034040451619586104), ('per', 0.021406134440482248), ('##fusion', 0.0433980055327081), ('##s', 0.05185019755016334), ('.', 0.011526033004224397), ('[SEP]', 0.0)]}}"
11,"{'no': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('ni', 0.2940391691969199), ('##tric', -0.3977113847878218), ('oxide', 0.12258334291326779), ('(', 0.5905906227456522), ('no', -0.13910353438237238), (')', 0.0460557958968604), ('is', 0.10349930015204994), ('an', 0.0553658646521841), ('important', 0.26230505820259004), ('molecule', 0.29514145102080097), ('in', 0.03529861972505144), ('regulating', 0.22913999265518398), ('t', 0.08778649821740109), ('##umour', 0.22607750731497378), ('blood', -0.004365385914712659), ('flow', 0.03046718519158123), ('and', 0.04436741522746351), ('s', 0.06654829975671403), ('##ti', 0.04919142570639599), ('##mulating', 0.14260136243021918), ('t', 0.11196229262054791), ('##umour', 0.17766030575099595), ('an', 0.01550489707215324), ('##gio', 0.06629381489874404), ('##genesis', 0.09452720338244314), ('.', -0.006662826089187329), ('[SEP]', 0.0)]}}"
12,"{'no': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.060018024047194994), ('##hibition', 0.35095312980809573), ('of', 0.12462770670026133), ('no', -0.015466645125948465), ('s', -0.3121909241592025), ('##ynth', 0.5636172772079688), ('##ase', 0.6348883251578598), ('by', -0.011205101044579934), ('l', -0.015108748097497564), ('-', -0.050369042057722205), ('name', 0.0584505077354948), ('might', 0.027481070889775285), ('induce', 0.061320049767354334), ('an', 0.058520542036706535), ('anti', 0.07480171453573124), ('-', 0.0008082952119182617), ('t', 0.022373129011043717), ('##umour', 0.015867909389801184), ('effect', 0.02001244659397506), ('by', 0.018146396972453453), ('limiting', 0.028974496192903283), ('nutrients', 0.036764052190691746), ('and', 0.03247484475867596), ('oxygen', 0.04258273231005757), ('to', 0.008898796616971648), ('reach', 0.01918807686983835), ('t', 0.013513973087818792), ('##umour', 0.05355865197883914), ('tissue', 0.03660223601786838), ('or', 0.017112398795792613), ('affecting', 0.05346605188404498), ('vascular', 0.04086441320784641), ('growth', 0.056591128594672434), ('.', -0.0010247425827623843), ('[SEP]', 0.0)]}}"
13,{}
14,"{'t': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('more', 0.013815800885299457), ('##over', 0.040883814529842244), (',', 0.014088349475389103), ('regional', 0.002156758045316334), ('administration', 0.07783258375396347), ('of', -0.02266016651085042), ('l', -0.0036721591360867234), ('-', 0.025168843685529477), ('name', 0.040922726801209994), (',', 0.015183501157447713), ('in', 0.011485164054751843), ('combination', 0.09500208459732322), ('with', 0.1539263939214339), ('t', 0.3430800522195541), ('##n', 0.33329143480887774), ('##f', 0.727010923212183), ('and', 0.16384680521478784), ('me', 0.07830648360367433), ('##l', 0.08043826742558059), ('##pha', 0.08583616244546394), ('##lan', 0.2923947851838814), (',', 0.013662603827159682), ('was', 0.0015185993152043646), ('studied', 0.05635708545310077), ('in', 0.02268711012887696), ('an', 0.028339911149326984), ('isolated', 0.023744204745320477), ('limb', 0.038528904881940204), ('per', 0.013463582754597185), ('##fusion', 0.08323163940605718), ('(', 0.005077786529084912), ('il', 0.042031423057462824), ('##p', 0.030730165714699574), (')', 0.01065348889080812), ('model', 0.0807486322053839), ('using', -0.016118051369954707), ('b', 0.087823018623466), ('##n', 0.03800832897536713), ('##17', 0.09778171980487947), ('##5', 0.0966963844451616), ('soft', 0.0011790871661438843), ('-', 0.0023758736340660676), ('tissue', -0.0019530647543535727), ('sa', -0.014981921572249127), ('##rc', 0.06443152665612657), ('##oma', 0.06847743094505536), ('##s', 0.05067129100345898), ('.', -0.0559905792591545), ('[SEP]', 0.0)]}}"
15,{}
16,{}
17,{}
18,"{'t': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('an', -0.012200447405790009), ('additional', 0.044096111404585844), ('anti', 0.007137037769458197), ('-', 0.0037154165384489313), ('t', 0.015532006758424687), ('##umour', 0.168386597216903), ('effect', 0.06290101196103468), ('was', 0.033060326060250576), ('demonstrated', 0.03148459920668688), ('when', 0.058652221078213974), ('l', 0.01547692439428055), ('-', 0.07216786994746013), ('name', 0.047914821975538244), ('was', 0.021622376582183273), ('added', 0.0017671009355830704), ('to', 0.02808379939524454), ('the', 0.01109215280572607), ('s', 0.0027900298838761032), ('##yne', -0.021966942185551962), ('##rg', 0.013427060925798208), ('##istic', 0.11131295864288064), ('combination', 0.06395888529752335), ('of', 0.011794541311039805), ('me', 0.055254272763183676), ('##l', 0.04521921972512665), ('##pha', 0.0838672075237078), ('##lan', 0.1388865673036696), ('and', 0.14730941978909914), ('t', -0.054704521789743714), ('##n', 0.3831547586883998), ('##f', 0.819842310610643), ('(', 0.21178580130584593), ('responses', -0.04266599665979664), ('increased', 0.01565074660565619), ('from', 0.033564428908973175), ('70', 0.03351475119871054), ('to', 0.013149064903126425), ('100', 0.027259382989579417), ('%', 0.039407375146625415), (')', 0.0755417249376036), ('.', -0.03069699080195142), ('[SEP]', 0.0)]}}"
19,"{'no': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.003159398944833758), ('##hibition', 0.3959915617626793), ('of', 0.09520777420286251), ('no', -0.05896958599330148), ('s', -0.43042328596218465), ('##ynth', 0.512290921581137), ('##ase', 0.5226636034891436), ('reduces', 0.25026464996481546), ('t', -0.01177077918404645), ('##umour', 0.09538666356083805), ('growth', 0.1012770471704463), ('both', 0.061550315172121735), ('after', 0.09408535151424503), ('systemic', 0.05606665990790378), ('and', 0.06446278641794302), ('regional', 0.03658339398552433), ('(', 0.012866513457386559), ('il', 0.04894639933806802), ('##p', 0.002633846692470257), (')', 0.0018210836870417237), ('treatment', 0.056333282404779375), ('.', -0.024616680224956063), ('[SEP]', 0.0)]}}"
20,{}
21,{}
22,"{'ca': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('a', 0.02679939935942514), ('##pop', 0.01886065933837729), ('##tosis', 0.029129980618465418), ('induced', 0.04201690942501388), ('by', 0.01841764168712138), ('1', 0.04331587733198243), (""'"", 0.024657917688501924), ('-', 0.006832938502025209), ('ace', 0.02721041281229899), ('##to', 0.02105415080732885), ('##xy', 0.05791525473727447), ('##cha', 0.031861340934111575), ('##vic', 0.05051685672656184), ('##ol', 0.10460998426465269), ('ace', 0.040314826512874435), ('##tate', 0.028475653150508918), ('in', 0.02902390878981397), ('eh', 0.0356253170810436), ('##rl', 0.039969426115018435), ('##ich', 0.02890588109553429), ('as', 0.021267314443052805), ('##cite', 0.01201208259312721), ('##s', 0.029676043042472913), ('tumor', 0.030813060640200382), ('cells', 0.0705019214858), ('is', 0.03244149635510977), ('associated', 0.029174989727969784), ('with', 0.024197065583774192), ('m', 0.011251227886074792), ('##od', 0.02980961350290665), ('##ulation', 0.0461254335326437), ('of', 0.03719729715289122), ('p', 0.03826772274814305), ('##oly', 0.06432259937301912), ('##amine', 0.009381508914074164), ('metabolism', -0.007521146921892038), ('and', 0.01770674685759559), ('ca', 0.2988976153823875), ('##sp', -0.015324570021829213), ('##ase', 0.6474586545072472), ('-', 0.2037647458186419), ('3', 0.614790882311865), ('activation', 0.13226649511689959), ('.', -0.03435939771017693), ('[SEP]', 0.0)]}, '##sp': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('a', -6.574867412707978e-05), ('##pop', -0.0017121029443261028), ('##tosis', 0.011705182136007885), ('induced', -0.002603121667656441), ('by', -0.01333681966955375), ('1', 0.003986759481347339), (""'"", 0.013633555476388944), ('-', 0.00027354165880414636), ('ace', 0.0051876700155714245), ('##to', 0.0349538006508388), ('##xy', 0.04145783320215416), ('##cha', 0.03270286762939937), ('##vic', 0.04558242593104677), ('##ol', -0.0027236964585507207), ('ace', 0.022120644408198234), ('##tate', 0.06767015672321068), ('in', 0.0026265282756022645), ('eh', 0.026305319372448663), ('##rl', 0.022741407835626153), ('##ich', 0.008722659941048436), ('as', 0.007936601189328195), ('##cite', -0.0033911662035660756), ('##s', 0.009875654525757081), ('tumor', -0.010960214722819253), ('cells', 0.01326364022300461), ('is', 0.013047400104342136), ('associated', 0.014419764162723267), ('with', 0.00822357673979686), ('m', 0.016195456111831374), ('##od', 0.009026628407257332), ('##ulation', 0.013764320711489149), ('of', 0.022966363129216856), ('p', -0.005985739686973841), ('##oly', -0.03406579742360643), ('##amine', 0.009375380934555687), ('metabolism', 0.03129717700644032), ('and', -0.04298628198687998), ('ca', 0.7147827331234051), ('##sp', 0.5232544205789074), ('##ase', 0.42638829790560934), ('-', 0.09669835132615076), ('3', 0.0282696572975028), ('activation', 0.054901224562701016), ('.', 0.03498975873072396), ('[SEP]', 0.0)]}}"
23,{}
24,{}
25,"{'ca': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('a', 0.010468127906403888), ('##pop', 0.03452454024515514), ('##tosis', 0.031025039441015003), (',', 0.02256674084882486), ('characterized', 0.04538616724837549), ('by', 0.024767179542917676), ('nuclear', 0.02518268129855193), ('con', 0.01916128025063952), ('##den', 0.035571760790617454), ('##sation', 0.03771251458805916), (',', 0.026143357267315776), ('membrane', 0.019192573500564483), ('b', 0.010980041330031385), ('##le', 0.02132055793560761), ('##bb', 0.018694897681169775), ('##ing', 0.0319508426365288), (',', 0.00804561582391718), ('cell', 0.03801713061077), ('shrink', 0.00032723223218662426), ('##age', 0.032433465812711545), ('and', 0.01981408234492738), ('a', 0.004745675588360655), ('significant', 0.019763664620390618), ('induction', 0.08282545878527396), ('of', 0.05138984414125235), ('ca', 0.22701710603706166), ('##sp', 0.07177329318667591), ('##ase', 0.6671536953879451), ('-', 0.38041881323707794), ('3', 0.5566116586778417), ('-', -0.07026512151672304), ('like', 0.0020459121098235986), ('pro', 0.033784212430108373), ('##te', 0.011330395062475608), ('##ase', 0.07280720228041383), ('activity', 0.025578676329229402), ('at', 0.010745287525175758), ('8', 0.007381866090638616), ('h', 0.03441444371810457), ('in', 0.0251658106619372), ('a', 0.013383268945529663), ('time', 0.02871486287217), ('-', 0.014725639192871015), ('course', 0.0343805706190441), ('study', 0.02450956072926483), ('were', 0.020062513080516566), ('observed', 0.02664736796793906), ('.', -0.02028273712772123), ('[SEP]', 0.0)]}, '##sp': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('a', 0.010852871416271812), ('##pop', 0.013335137099017359), ('##tosis', -0.005699428121744459), (',', 0.008163823097941118), ('characterized', 0.014435692165726878), ('by', -0.0012744971714206076), ('nuclear', -0.013123191693353586), ('con', 0.02304328439944025), ('##den', -0.00821295204814422), ('##sation', -0.008791677627209973), (',', -0.007981807425631917), ('membrane', 0.01932666702721886), ('b', 0.006041129283169584), ('##le', 0.01101489014547126), ('##bb', 0.01904439598567904), ('##ing', 0.010335570491936329), (',', -0.016513591687259428), ('cell', -0.019513605012645964), ('shrink', 0.009522815939320308), ('##age', 0.04238357830348955), ('and', -0.05496303432582884), ('a', 0.007968058576027663), ('significant', 0.05680234305999547), ('induction', 0.08213514671550697), ('of', 0.06342309404332006), ('ca', 0.5679003210071647), ('##sp', 0.7409471569480927), ('##ase', -0.04874487114110263), ('-', 0.1942868912138831), ('3', -0.008107036319606185), ('-', 0.10568027650494165), ('like', 0.1309542409564215), ('pro', 0.04958489432616149), ('##te', 0.1556017344014061), ('##ase', 0.03257460007660439), ('activity', 0.04940931450919705), ('at', -0.06057048566558305), ('8', -0.005292698949852024), ('h', 0.03770884551574157), ('in', -0.001228205378522236), ('a', -0.012480657278640866), ('time', 0.010341106178973401), ('-', -0.00966969056750226), ('course', 0.022976781893062848), ('study', 0.0061312147878186925), ('were', 0.01047452598400758), ('observed', -0.00903609406799008), ('.', 0.037898544922542535), ('[SEP]', 0.0)]}}"
