,0
103,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('given', 0.008993169684415027), ('the', 0.024397143506519406), ('dominant', 0.012775842633972842), ('role', 0.03900558682063535), ('of', 0.013080690362003006), ('p', 0.005781693543689932), ('##21', 0.00313167016182442), ('in', 0.010244584956583725), ('p', -0.0048505892033422525), ('##53', -0.07457849365621377), ('cell', 0.009200975821168501), ('cycle', 0.023845158171343795), ('control', 0.021809630501170605), (',', 0.0023791909091970187), ('we', 0.0103986044897431), ('crossed', -0.004387944083571408), ('t', 0.00424843538733173), ('##rp', 0.011397152368846083), ('##53', 0.0067485097271010935), ('(', 0.0012219911782471512), ('51', 0.004750815349998128), ('##5', 0.0008250881488825061), ('##c', 0.003963224202888147), ('/', 0.010660020937614556), ('51', 0.0021469118513683964), ('##5', -0.002041957518276019), ('##c', 0.006876254470307695), (')', -0.006373692161826457), ('mice', -0.009040860031087594), ('onto', -0.005526349763749949), ('a', 0.004325658248933888), ('p', 0.006475271624062668), ('##21', 0.010750234712174815), ('-', 0.017266647465805023), ('null', -0.006992359956855837), ('background', 6.741768446524404e-07), ('to', 0.0059645204405369065), ('determine', 0.004285396485655663), ('whether', 0.012618575923336742), ('p', 0.006354544109725548), ('##21', 0.009133018528764773), ('was', 0.013458465847866396), ('required', 0.02131410838019653), ('for', 0.012051269327500284), ('maintaining', 0.013347228602327958), ('ch', 0.006731875143504369), ('##rom', 0.010540859406590606), ('##oso', -0.002987301046115594), ('##mal', 0.005656366057984046), ('stability', 0.006529731261072048), ('and', 0.006639680060101069), ('delay', 0.008557877675857618), ('##ing', 0.03491888680678448), ('tumor', 0.9861387041361179), ('onset', 0.11389059303350989), ('.', 0.032859281425629716), ('[SEP]', 0.0)]}}"
104,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('loss', 0.0022865516718084326), ('of', 0.03550831775296609), ('p', -0.00479475518024337), ('##21', -0.0007168630838483059), ('completely', 0.041103032197640145), ('abolished', 0.009691892585118446), ('the', 0.023079336061449716), ('cell', 0.05079007754281519), ('cycle', 0.04003054494763246), ('arrest', 0.05181410637050492), ('function', 0.014131809268212232), ('of', 0.02728071020306141), ('p', 0.017508508555003216), ('##53', 0.013219521422469427), ('##r', 0.009708841152431593), ('##17', 0.007171507608860485), ('##2', 0.0008714881534834496), ('##p', 0.028913700821920005), ('and', -0.009647284090293685), ('accelerated', 0.05536095201873831), ('tumor', 0.9802936067547722), ('onset', -0.006271463035173899), ('in', 0.14433062060691765), ('t', 0.02809287161464467), ('##rp', 0.009137906536136978), ('##53', 0.016138790001618632), ('(', -0.016184512278770494), ('51', 0.003319437523745042), ('##5', -0.0014429767042985985), ('##c', 0.0040732431361730475), ('/', -0.004469127577157196), ('51', -0.008770746240290948), ('##5', 0.00262032484350099), ('##c', -0.021439149276467572), (')', -0.0022995954865478586), ('mice', 0.011012866053126269), ('.', 0.0010018197693225626), ('[SEP]', 0.0)]}}"
105,"{'sa': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('c', 0.013528932918292588), ('##yt', 0.03680391750561566), ('##ogen', -0.017749829238830662), ('##etic', 0.024050205917366195), ('examination', 0.04716306793761629), ('of', -0.021534891940236344), ('t', 0.016374673790210605), ('##rp', -0.13811994057438426), ('##53', 0.0723493312855271), ('(', -0.03326141215400773), ('51', 0.005567782222940524), ('##5', -0.0007969115512123503), ('##c', 0.008916012094977086), ('/', 0.005206574579511946), ('51', 0.009913651786760328), ('##5', -0.005668733709259858), ('##c', 0.04041767709604832), (')', 0.07717367317833979), ('p', 0.058715561135489786), ('##21', 0.17150077080750006), ('(', 0.13578899101407677), ('-', 0.015008837119516503), ('/', 0.12020236090023571), ('-', 0.22554305043362408), (')', 0.1936149347822799), ('sa', -0.6267720970264892), ('##rc', -0.15226487530803257), ('##oma', 0.5311524870772397), ('##s', 0.19455035259402742), ('and', -0.19691253589149477), ('l', 0.012475412740204594), ('##ymph', -0.0013731996865616626), ('##oma', 0.03585046387852096), ('##s', 0.0019027432639383863), ('revealed', -0.03661850394328582), ('an', 0.0061400537979864455), ('##eu', -0.023741607362144833), ('##p', -0.006908752427580611), ('##lo', -0.005654782635875026), ('##idy', 0.028929810111682382), ('and', -0.02396682459875311), ('ch', 0.011645641912988532), ('##rom', 0.03408638763543761), ('##oso', 0.024460585715426166), ('##mal', 0.008087017186300482), ('a', 0.01911242342802097), ('##ber', 0.015292877512458537), ('##rations', -0.014125319987174347), ('that', -0.008907807429959884), ('were', 0.01916335807425092), ('absent', -0.012811780798303297), ('in', 0.007985726945896996), ('t', 0.029130297052562707), ('##rp', -0.0791982769698594), ('##53', -0.03260752299645124), ('(', 0.06683934870289263), ('51', -0.010313404668714617), ('##5', 0.01864859403381881), ('##c', 0.009721370046699838), ('/', -0.01639449400830054), ('51', -0.010979947186593059), ('##5', 0.036810444631387024), ('##c', -0.013680156058363618), (')', 0.018204047958013267), ('ma', 0.0578256086363787), ('##li', 0.025421209326963713), ('##gna', -0.026566733690844672), ('##ncies', -0.05820765432808729), ('.', 0.019271173021688758), ('[SEP]', 0.0)]}, '##rc': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('c', 0.0073365595200755845), ('##yt', 0.001730942685839552), ('##ogen', 0.016462030075488254), ('##etic', -0.006232285603026069), ('examination', -0.004629260365360006), ('of', 0.020619948150250117), ('t', 0.017494466493258268), ('##rp', 0.025475391110555606), ('##53', -0.03773841824283498), ('(', 0.015250189101490863), ('51', -0.010588901595431929), ('##5', -0.004778413294583833), ('##c', 0.0062809363729034295), ('/', 0.013070328455112624), ('51', 0.0024762133330846923), ('##5', -0.002471288353464681), ('##c', -0.0007950434893151472), (')', -0.030638867369191216), ('p', -0.040549698977420515), ('##21', 0.18623296189836175), ('(', 0.04061328210410532), ('-', -0.005657932225072944), ('/', -0.04590858218077316), ('-', -0.060430776722667376), (')', 0.10405867886766769), ('sa', 0.8323973764478664), ('##rc', 0.3822800171605498), ('##oma', 0.19976741339160253), ('##s', 0.1050189996384943), ('and', 0.0009497096681447564), ('l', -0.05872527482904355), ('##ymph', -0.004713154729056657), ('##oma', 0.02319317462837876), ('##s', 0.03986522020489505), ('revealed', -0.0002712956758117232), ('an', 0.0034270632767844918), ('##eu', 0.012425033556234085), ('##p', 0.005705376486257879), ('##lo', 0.015961762562777215), ('##idy', 0.009765955584539729), ('and', 0.01036111482021321), ('ch', 0.01352087155186173), ('##rom', -0.0002804239869441025), ('##oso', -0.0004961759344510161), ('##mal', -0.004332886768328713), ('a', 0.010981228087735224), ('##ber', -0.006871843119645337), ('##rations', 0.0031270351690430975), ('that', -0.005504361874870742), ('were', 0.011578860140861092), ('absent', 0.0346178685058757), ('in', 0.030648663867773106), ('t', 0.024253978348194254), ('##rp', 0.010733286020488121), ('##53', -0.004370354328005181), ('(', -0.020969469583020126), ('51', -0.006943001924973484), ('##5', 0.009107965616319892), ('##c', 0.015631146997386262), ('/', -0.0027715385571220096), ('51', -0.008931783016582503), ('##5', 0.00039737590750193715), ('##c', 0.04710277560426342), (')', 0.03093852058545452), ('ma', -0.026289693898995093), ('##li', -0.0898700042465811), ('##gna', -0.05974224140978464), ('##ncies', -0.15359698761927906), ('.', -0.032489089588123354), ('[SEP]', 0.0)]}, 'l': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('c', 0.012944640225087938), ('##yt', 0.020579360849835967), ('##ogen', 0.014668876923394357), ('##etic', 0.0165184970627037), ('examination', 0.008677243454738632), ('of', 0.004572611652769763), ('t', 0.008800015147883335), ('##rp', 0.007764852423273831), ('##53', 0.03757469621553127), ('(', 0.010049208820840986), ('51', 0.004127464869039052), ('##5', 0.012897974255739485), ('##c', 0.0024945045175764386), ('/', 0.015595204690624052), ('51', 0.006580569236711721), ('##5', 0.015709119859118055), ('##c', -0.0029734556898496785), (')', -0.0027462979348557965), ('p', 0.022023825091228834), ('##21', -0.0025292858828577414), ('(', -0.009552648312294278), ('-', 0.009769603817099204), ('/', 0.009169556021033006), ('-', 0.00893981830736442), (')', -0.032072819035607415), ('sa', 0.028455820518070985), ('##rc', 0.14865344821234117), ('##oma', 0.39036447186682993), ('##s', 0.16699641360227185), ('and', 0.03835111780803552), ('l', 0.08072112662075967), ('##ymph', 0.206613135180732), ('##oma', 0.7737598532007891), ('##s', 0.32087388611490414), ('revealed', 0.02173814488726636), ('an', 0.015327234811367762), ('##eu', 0.036079005066487), ('##p', 0.022626205214719124), ('##lo', 0.006090576614166696), ('##idy', 0.04035773958414769), ('and', 0.01389712065168687), ('ch', 0.020504425367132692), ('##rom', 0.03991672793104084), ('##oso', 0.03388357717583312), ('##mal', 0.028182979867552044), ('a', 0.039921125627119844), ('##ber', 0.044772381468414627), ('##rations', 0.007261544366586119), ('that', 0.013371819322914195), ('were', 0.009958093318158764), ('absent', 0.023874060520521587), ('in', 0.01736920375289787), ('t', 0.05903566161140646), ('##rp', 0.024806414152504563), ('##53', 0.11092912918034865), ('(', 0.059680830383997824), ('51', 0.009233042639500666), ('##5', 0.02057319217195527), ('##c', 0.0512177960163684), ('/', 0.02335225720112989), ('51', 0.006416719879279881), ('##5', 0.016834927995850808), ('##c', 0.0032243334568178702), (')', 0.012344331283459352), ('ma', 0.024167790734204192), ('##li', 0.02139624665544136), ('##gna', 0.021378865351610914), ('##ncies', 0.014379825215890193), ('.', -0.00833457814855359), ('[SEP]', 0.0)]}, '##ymph': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('c', 0.00855590796492953), ('##yt', -0.01596814070538931), ('##ogen', 0.007118325055213323), ('##etic', 0.007844950039962944), ('examination', 0.0035025337721267123), ('of', 0.03918727764358416), ('t', 0.02792165167264592), ('##rp', 0.02751956391000237), ('##53', -0.012258792800801202), ('(', 0.019297699709220878), ('51', 0.013466503317011339), ('##5', 0.0173249882475022), ('##c', -0.02587937727976798), ('/', 0.010141221604615292), ('51', 0.02153597650645696), ('##5', 0.0048217830980115), ('##c', -0.027935856154232615), (')', -0.030155414836848485), ('p', -0.03722574148826108), ('##21', 0.1147048898456278), ('(', 0.04146329142888772), ('-', 0.013948874469155973), ('/', -0.027328112461259255), ('-', -0.03051006818370976), (')', 0.12045438795379249), ('sa', 0.12149254729461324), ('##rc', 0.18308531671795503), ('##oma', 0.14884818648611053), ('##s', -0.08841576332979927), ('and', -0.013092302845694537), ('l', 0.7538595149896908), ('##ymph', 0.481557267066164), ('##oma', 0.10664402768657094), ('##s', -0.19597668420738684), ('revealed', -0.12213294401101965), ('an', 0.006271751927082188), ('##eu', -0.039235154519126986), ('##p', -0.010322208929638994), ('##lo', -0.010173466423146293), ('##idy', -0.05165951858719812), ('and', -0.04002074395994648), ('ch', -0.004824713941146123), ('##rom', -0.01530748735276094), ('##oso', -0.017457665741843206), ('##mal', -0.012847091848226216), ('a', 0.012688516515636012), ('##ber', -0.002123648251062513), ('##rations', 0.0731154596390475), ('that', -0.0030293448019129863), ('were', -0.00029938579385241744), ('absent', -0.026855641233575298), ('in', 0.010943492569279166), ('t', -0.013665635037122311), ('##rp', 0.002782602994838428), ('##53', -0.015355343575893425), ('(', -0.0013808698427392647), ('51', -0.017764196752083114), ('##5', 0.01030103803207298), ('##c', 0.0025206395961416936), ('/', -0.033765414103245135), ('51', 0.0037154023669295714), ('##5', 0.006956562100188448), ('##c', 0.020031623917330547), (')', 0.008804437700511265), ('ma', 0.0029102701353714653), ('##li', -0.008203722947650698), ('##gna', -0.020800857168717875), ('##ncies', -0.017161144799181603), ('.', -0.007873071688293294), ('[SEP]', 0.0)]}, 'ma': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('c', -0.02037278031392274), ('##yt', 0.00030692617328341296), ('##ogen', -0.004303475948366195), ('##etic', 0.029738713224626293), ('examination', 0.01835723488411452), ('of', -0.02959282838412423), ('t', -0.033767917521658614), ('##rp', -0.1626256590146343), ('##53', -0.080662909747298), ('(', -0.06396043024986701), ('51', 0.004136725127312117), ('##5', 0.009180500291944345), ('##c', -0.0063840106968597), ('/', -0.03047981441522629), ('51', -0.019239018037733084), ('##5', -0.014257648409358663), ('##c', 0.029205453888256832), (')', 0.03358778549633629), ('p', -0.058923486762455235), ('##21', 0.027406187022507), ('(', 0.013260004146933424), ('-', -0.00938346135066236), ('/', 0.025332620397655), ('-', 0.006853799439526856), (')', 0.024485733447164017), ('sa', 0.02120561040230199), ('##rc', -0.008547172706947529), ('##oma', 0.0432792650786822), ('##s', -0.03415840518701939), ('and', -0.044870692255433976), ('l', 0.022230337685424463), ('##ymph', -0.0025772728736108094), ('##oma', 0.0042782634914706845), ('##s', -0.07410349441715898), ('revealed', 0.004173303853070468), ('an', -0.013182251822134334), ('##eu', -0.003559038356805316), ('##p', -0.022491261221961056), ('##lo', 0.02290316548121527), ('##idy', 0.04473977560965409), ('and', -0.026463810386396492), ('ch', -0.017278074370677545), ('##rom', 0.03214742122877182), ('##oso', 0.011125041646132316), ('##mal', 0.020458102862671097), ('a', -0.00015598029926096798), ('##ber', 0.05326744866060803), ('##rations', 0.08352200067538582), ('that', 0.0217742217903925), ('were', -0.019251723246355327), ('absent', 0.2209348145645451), ('in', -0.02870294671033237), ('t', 0.02724494416533748), ('##rp', -0.16520870846329366), ('##53', -0.1896193327034899), ('(', -0.04625280619515764), ('51', 0.04256059387548594), ('##5', 0.07218309982254571), ('##c', 0.023403683643798485), ('/', 0.039323405189657275), ('51', 0.06519145986254593), ('##5', 0.09985293449396296), ('##c', -0.06478931374222423), (')', -0.2623573946448778), ('ma', 0.15358575908115152), ('##li', 0.6909495630592434), ('##gna', 0.14019452654513712), ('##ncies', 0.384512151217462), ('.', 0.20295779284934135), ('[SEP]', 0.0)]}}"
106,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('thus', 0.001692699066900029), (',', -0.009132626578997348), ('p', 0.030365580052650783), ('##21', 0.05042331322098269), ('coupled', -0.017819065036996685), ('p', 0.0028258161828096902), ('##53', 0.013529140017457595), ('-', 0.03389983549033119), ('dependent', 0.03410995447467379), ('check', 0.041727127844561576), ('##point', 0.024207775417146894), ('control', 0.023625307120682833), ('and', 0.0077575752447630155), ('preservation', -0.0077160662009099264), ('of', 0.01586969490901809), ('ch', 0.016493287227244868), ('##rom', 0.01963224631426087), ('##oso', 0.01429884022333161), ('##mal', 0.018364448363851253), ('stability', 0.015429580368055026), (',', -0.011688167816038243), ('and', -0.0017711101433145755), ('cooperate', 0.012922466893148705), ('##d', 0.029280109648841004), ('with', 0.011987068429276049), ('a', 0.019863423776872037), ('##pop', 0.030704186525933562), ('##tosis', 0.029414927319510044), ('in', 0.008668940442294123), ('suppress', 0.014881779100900727), ('##ing', -0.0022420265516125072), ('tumor', 0.9831704704146578), ('onset', -0.12905976435483568), ('in', -0.028817663124311083), ('mice', -0.021091652462461564), ('.', 0.023789576371986188), ('[SEP]', 0.0)]}}"
107,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('adaptive', 0.003261719400035822), ('landscapes', -0.010397011452949662), ('and', 0.012543781374103693), ('emerge', 0.01331411309023038), ('##nt', 0.049040149441670226), ('p', 0.05971501065709879), ('##hen', 0.0034895092179415407), ('##otype', -0.025985466088332604), ('##s', -0.022879337225837317), (':', 0.09061153973880838), ('why', 0.38114422905459633), ('do', 0.7363472999736229), ('cancer', 0.36032792692034654), ('##s', -0.3882599991956371), ('have', -0.07480986828708307), ('high', 0.02793990409367488), ('g', 0.020059411466949232), ('##ly', 0.015237005990789776), ('##co', 0.03862907067210533), ('##lysis', 0.016057883747223372), ('?', 0.08562956894797492), ('[SEP]', 0.0)]}}"
108,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('investigating', -0.013691349940865013), ('the', -0.0042169582055827754), ('causes', -0.013802345421880875), ('of', -0.016706127466203983), ('increased', -0.0022791598435182216), ('a', -0.013971244187190014), ('##ero', 0.006916425265990405), ('##bic', -0.0017664780777813032), ('g', 0.003851700422804538), ('##ly', 0.010854592043989171), ('##co', -0.00626793036062396), ('##lysis', -0.01861626584356005), ('in', -0.046914255016009286), ('tumors', 0.9774656524196806), ('(', 0.19920221482990302), ('war', -0.0005699275815549281), ('##burg', 0.012933431463875027), ('effect', 0.022230282222181142), (')', 0.00617620728826364), ('has', 0.002911984185880799), ('gone', 0.0076522522469152955), ('in', 0.00506383651088161), ('and', -0.0022542409181751308), ('out', 0.007972506837495568), ('of', 0.0047021359473775615), ('fashion', -0.0026831295580897726), ('many', -0.0018210802792890297), ('times', 0.005273890309393994), ('since', 0.007448410100271991), ('it', 0.0024728772274567475), ('was', 5.796357100781195e-05), ('first', 0.003584539271897414), ('described', 0.0016681257216647064), ('almost', 0.0012622867236418726), ('a', -0.006963929745565191), ('century', -0.01311196708127801), ('ago', -0.0035483950609361903), ('.', 0.0004602990811818215), ('[SEP]', 0.0)]}}"
109,"{'meta': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('over', 0.02497845016629203), ('a', 0.033756165113454493), ('million', -0.029470825908500784), ('f', 0.011164707442354956), ('##d', 0.06380759353399323), ('##g', 0.03615403390682774), ('-', 0.029639538540097255), ('pet', -0.007253421765084728), ('studies', 0.01639489708505689), ('have', 0.034145571315100556), ('une', 0.0013844849030322692), ('##qui', 0.002168789847819449), ('##voc', 0.02169656745629646), ('##ally', 0.02153370936047308), ('identified', 0.02280996058179024), ('increased', 0.013862005356079203), ('glucose', 0.01085844126513745), ('up', 0.04541991793857263), ('##take', -0.017768876945297142), ('as', -0.009702058693057684), ('a', 0.012119911838958851), ('hall', 0.007121234997948581), ('##mark', 0.026073672150858408), ('of', 0.03331002233691543), ('meta', 0.30810303510874304), ('##static', 0.3215595930602235), ('cancer', 0.869761270456131), ('in', 0.11131211002938034), ('humans', -0.1253555873442126), ('.', -0.018726760309248042), ('[SEP]', 0.0)]}, 'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('over', 0.05720958201957279), ('a', 0.027078244499596792), ('million', 0.1310564018253308), ('f', 0.007262017149051864), ('##d', -0.024575505657059127), ('##g', -0.03125365969910176), ('-', -0.015224947589675457), ('pet', 0.10968497257592272), ('studies', 0.04980659192754043), ('have', -0.013930356527695552), ('une', 0.040718342184574055), ('##qui', 0.06664136232432646), ('##voc', 0.0529499263426639), ('##ally', 0.007028494455055422), ('identified', 0.009802292122224047), ('increased', 0.007809411137662289), ('glucose', -0.061545841252671755), ('up', -0.050916733745323524), ('##take', -0.02703688354582397), ('as', -0.12384591513570684), ('a', -0.01918942664877244), ('hall', 0.15481584090579698), ('##mark', -0.09829755022410622), ('of', 0.10121695302220873), ('meta', 0.3959872491710852), ('##static', 0.770543463822545), ('cancer', -0.25987064303069574), ('in', -0.06708860544969661), ('humans', 0.2510881654171582), ('.', -0.02869332688039223), ('[SEP]', 0.0)]}}"
110,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('there', 0.035657124868697855), ('is', 0.038480887038425005), ('also', 0.02236310439920485), ('an', -0.005640566046486549), ('imp', 0.048087855509857586), ('##licit', 0.04181942369734352), ('assumption', 0.02230471151078322), ('that', 0.0016466520259707047), ('a', 0.003232658990240518), ('me', 0.012238191650299686), ('##chan', 0.04360867601206761), ('##istic', 0.024447846169242542), ('understanding', -0.003868922123083489), (',', 0.008666284953539407), ('although', 0.045114130997204335), ('fundamental', 0.0734305257199183), ('##ly', 0.02146148623308382), ('reduction', 0.008577751275042546), ('##ist', 0.010052478869470742), (',', 0.002261505913831364), ('will', 0.05565363378424329), ('nonetheless', 0.11354350728903262), ('lead', 0.02168749751062478), ('to', 0.019654692741134662), ('a', -0.012986579052856178), ('more', 0.024523379662638286), ('profound', 0.006712835431086059), ('te', 0.04750065175240258), ('##leo', 0.0874097296812739), ('##logical', 0.054564735833945374), ('understanding', 0.0073301107835985705), ('of', 0.02397484373202447), ('the', 0.05184926354851958), ('need', 0.05898024185334539), ('for', 0.06205221405709995), ('altered', 0.008326192063955106), ('metabolism', 0.20884425504235457), ('in', 0.06809373588199703), ('invasive', -0.46354220542509517), ('cancer', -0.3697011398907983), ('##s', -0.7340291516661904), ('.', 0.038529775637401134), ('[SEP]', 0.0)]}}"
111,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.01131535444315084), ('this', -0.0022095423106015984), ('communication', -0.0015542034523234466), (',', 0.012690561799421943), ('we', 0.020044750068184406), ('describe', 0.010755159956578952), ('an', 0.00447585702209833), ('alternative', 0.02128743115699244), ('approach', 0.024294970970965623), ('that', 0.011965513848524975), ('begins', 0.004082895364265713), ('with', 0.005110800524680842), ('te', 0.027523877370641815), ('##leo', 0.008291639900740425), ('##logy', 0.0260822535539384), (';', 0.020141899813591328), ('i', 0.001559254245942546), ('.', 0.011075701366364802), ('e', -0.013253488958557533), ('.', 0.011964639986487781), ('adaptive', -0.05144255097780759), ('landscapes', -0.022824265848143364), ('and', 0.000279785739993331), ('selection', -0.004877995141368327), ('pressures', -0.0010573042989635859), ('that', 0.028635485496415213), ('promote', 0.002662635178623221), ('emergence', 0.0009343416128271019), ('of', 0.010753260483543805), ('a', 0.00728673390356279), ('##ero', -0.005723138590865644), ('##bic', 0.024708588114219894), ('g', 0.014357758339261874), ('##ly', 0.02273747898818361), ('##co', 0.011105665809996862), ('##lysis', 0.022493178974336923), ('during', 0.01866757002407954), ('the', -0.011853243120797207), ('so', 0.0204795276005487), ('##matic', -0.0049904416368841565), ('evolution', 0.15621538605293553), ('of', 0.10670527189817725), ('invasive', 0.011892345711117342), ('cancer', 0.9668600799412338), ('.', 0.13309209930392157), ('[SEP]', 0.0)]}}"
112,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('mathematical', 0.0065209399385859545), ('models', 0.014887798584780012), ('and', 0.026356346574269537), ('empirical', 0.0021589611770214076), ('observations', 0.020759243698057823), ('are', 0.06902050806984754), ('used', -0.006007148121002109), ('to', 0.007226703332959879), ('define', 0.01943640554563335), ('the', 0.021773165539362857), ('adaptive', -0.002049702801674461), ('advantage', 0.02506634955444252), ('of', 0.02590621509898227), ('a', 0.010905427903296306), ('##ero', 0.0006036007697934199), ('##bic', 0.01474740393411634), ('g', 0.015606530814656365), ('##ly', 0.0127343121740407), ('##co', -0.004857241782957959), ('##lysis', 0.02292723501007247), ('that', 0.007980876243823397), ('would', 0.02430402907928063), ('explain', 0.006232338873749346), ('its', 0.02514768713546033), ('remarkable', 0.012316708689863344), ('prevalence', 0.007217698561781357), ('in', 0.06093632437838592), ('human', 0.011772012251419738), ('cancer', 0.8600792244610076), ('##s', 0.4948124593597388), ('.', 0.01868919477526586), ('[SEP]', 0.0)]}}"
113,"{'meta': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('these', -0.03862701469446554), ('studies', -0.0322932717152741), ('have', -0.034556863112048655), ('led', 0.008238377731607913), ('to', -0.0034512403425498175), ('the', -0.01366316402619441), ('hypothesis', -0.004588728011853124), ('that', -0.01376127775547611), ('increased', 0.009929781583436173), ('consumption', 0.08006699164792616), ('of', -0.06573350752841378), ('glucose', -0.00817656634923284), ('in', 0.05077969627534487), ('meta', 0.04662091616499189), ('##static', 0.3955475356717973), ('lesions', 0.8727992727316181), ('is', 0.07260138854197239), ('not', -0.06161359767641319), ('used', 0.047254454983966625), ('for', 0.0029266605837097222), ('substantial', -0.0015057050574861705), ('energy', -0.023134392288098497), ('production', 0.006156875997402941), ('via', 0.0014844995817418429), ('em', 0.06140124803586979), ('##b', -0.00140375945313522), ('##den', 0.017841152441255444), ('-', 0.014370877323208277), ('me', -0.0013649233867102553), ('##yer', -0.015659010763920084), ('##hoff', 0.0515151092051816), ('g', 0.012719751872310893), ('##ly', -0.004184837418187537), ('##co', -0.0008541968474550061), ('##lysis', 0.003589025855249267), (',', 0.0020326165080105344), ('but', -0.004127075793104404), ('rather', -0.015205723118582995), ('for', 0.007872761962289554), ('production', 0.031996605143655335), ('of', 0.03789226899684586), ('acid', 0.02913522209198614), (',', 0.009851757099720785), ('which', -0.0032847446449832574), ('gives', 0.008945385931541207), ('the', 0.03545493873714519), ('cancer', -0.11424532189845245), ('cells', -0.11808535315726167), ('a', 0.03811191569231659), ('competitive', 0.058235857966535486), ('advantage', 0.06771831476566341), ('for', 0.022459136022058814), ('invasion', 0.024946335512708515), ('.', 0.003330333877731879), ('[SEP]', 0.0)]}}"
114,"{'c': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('f', 0.03828197088184251), ('##as', 0.02612220777767419), ('-', 0.10042634974150898), ('137', 0.044034149250894376), ('##7', 0.11457734013058912), ('g', 0.03152668391464561), ('/', 0.06013543251266617), ('a', 0.04172227939876504), ('p', 0.0328423185808566), ('##oly', 0.039191829877944825), ('##mor', 0.051397266954853325), ('##phism', 0.05022186566836543), ('and', -0.003949221062714166), ('the', 0.008915118244363291), ('risk', 0.0381033744512501), ('of', 0.007013887807963696), ('l', -0.01172432470988652), ('##ymph', -0.015747590589589418), ('node', -0.0053438709268111015), ('meta', 0.06870964101932707), ('##sta', 0.04696016041835187), ('##sis', 0.03173060319498099), ('in', 0.04282904674570291), ('c', 0.04309679671067694), ('##er', 0.026166711832701344), ('##vic', 0.04406024522279295), ('##al', 0.11796797965819193), ('cancer', 0.9630270946664649), ('.', 0.031171739096142976), ('[SEP]', 0.0)]}}"
115,"{'c': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('recent', 0.010833162308994044), ('evidence', 0.031131609123813693), ('suggests', 0.016766294943092043), ('an', 0.01861842475735766), ('association', 0.011725858152504532), ('of', 0.0054645658902133225), ('these', 0.012779114752810612), ('p', -0.004377385969034564), ('##oly', 0.01309502345801489), ('##mor', 0.04108248549533168), ('##phism', 0.010313845627490664), ('##s', 0.03361592779782632), ('with', -0.0012421154636576735), ('an', 0.003805831437126693), ('increased', 0.015737440206067852), ('risk', 0.037653456711812375), ('of', 0.033318012860320025), ('c', -0.04446576207655284), ('##er', -0.014408783981311261), ('##vic', 0.03282506222086221), ('##al', 0.031406207815202376), ('cancer', 0.9880925677303953), (',', 0.10426273872888353), ('so', 0.00982873942690545), ('we', 0.0032121959950203224), ('explored', -0.00639422757398879), ('this', 0.014001246895360347), ('relationship', -0.007216853950782736), ('.', -0.014368167042785767), ('[SEP]', 0.0)]}}"
