,0
192,{}
193,"{'t': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('t', 0.16532725169154477), ('##g', 0.4742020192496361), ('##f', 0.6432596385710176), ('-', 0.5254193528639399), ('beta', 0.18637921242998728), ('effects', -0.045622091261079536), ('on', -0.0006948534183717892), ('an', 0.031000170001866275), ('##gio', 0.06740249514880592), ('##genesis', 0.05819265523446979), (',', 0.009442108544875325), ('s', 0.04425434234860022), ('##trom', 0.020249396868974933), ('##a', -0.020212504673102503), ('formation', 0.019747416569186514), (',', 0.022034034164762146), ('and', 0.019031215557416856), ('immune', 0.03326510459267542), ('function', 0.031405436786547974), ('suggest', 0.010001965883356166), ('its', 0.02051609111028914), ('possible', 0.035017844988992124), ('involvement', 0.029467201318974564), ('in', 0.03256541925623521), ('tumor', 0.03061155756186858), ('progression', 0.0330131879602098), ('.', 0.01848423788418996), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('t', -0.1501524603309992), ('##g', -0.2155830414669122), ('##f', -0.3716811623243587), ('-', 0.29001589955741547), ('beta', 0.10614399614926223), ('effects', -0.01315036105904503), ('on', -0.05184962362306948), ('an', 0.10022207501389352), ('##gio', 0.33661579944733877), ('##genesis', 0.317501723961908), (',', 0.05678866962889886), ('s', 0.24238939116829925), ('##trom', -0.3849514405552132), ('##a', 0.2434474294858482), ('formation', 0.04626727577566654), (',', 0.013050228120531564), ('and', 0.04118192185439266), ('immune', 0.15441970333191055), ('function', 0.08955130234651358), ('suggest', 0.009105051617426509), ('its', 0.12587191592605673), ('possible', 0.057400302140028815), ('involvement', 0.0896109287726448), ('in', 0.15775041843139886), ('tumor', 0.2434925438130829), ('progression', 0.22307764162551366), ('.', 0.06276606282225133), ('[SEP]', 0.0)]}}"
194,"{'[CLS]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('er', -0.08708078091028804), ('##bb', 0.13586281763189928), ('-', -0.0992815637514657), ('3', -0.05277160215467904), ('(', 0.1951525730087055), ('her', -0.5602500716570967), ('##3', 0.21585411812048802), (')', -0.030218356287471715), ('is', 0.11488900852018025), ('a', 0.2586934139735688), ('member', 0.23845107336680416), ('of', -0.025161981360557518), ('the', -0.04559616789380766), ('e', 0.0630087674739137), ('##pid', 0.10500828896387242), ('##er', 0.11240787657731277), ('##mal', 0.028807827804380362), ('growth', 0.2875989480730911), ('factor', 0.13278803118945964), ('receptor', -0.02197224551209238), ('family', 0.5081357929607129), ('.', 0.1861721746989868), ('[SEP]', 0.0)]}, 'er': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('er', 0.18016334614536691), ('##bb', 0.0621015831494346), ('-', 0.7699442471376459), ('3', 0.42488460233230035), ('(', 0.4046858543980679), ('her', -0.025078024222277263), ('##3', 0.048938446488926146), (')', 0.06679006797415625), ('is', 0.019572372635917244), ('a', 0.05178236991908023), ('member', 0.09101692560594962), ('of', 0.04626192769468189), ('the', 0.02105277980011241), ('e', 0.015048020888670927), ('##pid', 0.009785691973890441), ('##er', -0.0024616855672314826), ('##mal', -0.047546354243425466), ('growth', 0.0035900900571649115), ('factor', 0.024341756413111176), ('receptor', -0.02135718476091189), ('family', 0.037027676984769525), ('.', -0.011601551900515594), ('[SEP]', 0.0)]}, 'her': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('er', 0.06856176023920778), ('##bb', 0.006727653145339483), ('-', 0.39140046287854185), ('3', 0.37023075721002496), ('(', 0.5743713970920344), ('her', -0.07677359275147311), ('##3', 0.4358325967281018), (')', 0.35126458537040195), ('is', 0.06442444393993912), ('a', 0.10901407493337219), ('member', 0.09040478748746715), ('of', 0.06345927600939386), ('the', 0.010389704905012426), ('e', 0.029583246806577656), ('##pid', 0.027500031560716516), ('##er', 0.008230078869650692), ('##mal', -0.0024057848533930765), ('growth', 0.036983059510644845), ('factor', 0.14359882449260655), ('receptor', 0.022761659357370394), ('family', 0.04291124666881262), ('.', -0.038209054051550964), ('[SEP]', 0.0)]}, 'e': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('er', 0.034592260337927415), ('##bb', 0.08103939354521425), ('-', 0.036351130058015095), ('3', 0.0900272196775284), ('(', -0.009811831880447404), ('her', 0.06777813809192733), ('##3', 0.18041465923569375), (')', 0.0722349541878564), ('is', 0.07698901758163314), ('a', 0.08790941113760348), ('member', 0.08305771081501222), ('of', 0.049087034855146414), ('the', 0.10403397113807956), ('e', -0.02393656722227779), ('##pid', -0.05399699337795904), ('##er', -0.03179443499734642), ('##mal', 0.31547370951082304), ('growth', 0.4450719218968996), ('factor', 0.7616782767420712), ('receptor', 0.14663723732307068), ('family', 0.05288811797334272), ('.', 0.00011466219280871795), ('[SEP]', 0.0)]}, '##pid': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('er', 0.12820582464253266), ('##bb', -0.024783515764339945), ('-', 0.009877365741989856), ('3', 0.02781078728450574), ('(', 0.027860276269842082), ('her', 0.09622452288920136), ('##3', 0.09294220035142749), (')', 0.014101805266587166), ('is', 0.0675822589157058), ('a', 0.0853295743249879), ('member', 0.16405502135289982), ('of', -0.045509784504041285), ('the', 0.16267342189711412), ('e', 0.5772025182392209), ('##pid', 0.36729326371323207), ('##er', 0.32526650569523374), ('##mal', 0.012897647217227467), ('growth', 0.5499510774625423), ('factor', 0.033626376873985585), ('receptor', 0.08895855209973086), ('family', -0.049414209457084926), ('.', -0.08913583486479777), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('er', 0.22851338462270107), ('##bb', -0.009344982687332545), ('-', 0.403785492172034), ('3', 0.3316720191233855), ('(', 0.4148809675705239), ('her', 0.23283353607849466), ('##3', 0.028085646922386364), (')', 0.24914764371884723), ('is', 0.14992532367473116), ('a', 0.19067104028147255), ('member', -0.040451585748014704), ('of', 0.06965755050813613), ('the', 0.141030536226634), ('e', 0.2627498269181969), ('##pid', 0.08399441976213257), ('##er', 0.047686912663170496), ('##mal', 0.14162794613438107), ('growth', 0.1809081357081341), ('factor', 0.3861251827328181), ('receptor', -0.09255850850433034), ('family', -0.07097356705424945), ('.', 0.0798954080864112), ('[SEP]', 0.0)]}}"
195,{}
196,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('p', -0.0067443590056072335), ('##hos', -0.0007232692408296808), ('##ph', 0.03282963879414186), ('##oli', 0.022066554658819352), ('##pas', -0.08876788179907408), ('##e', -0.31816879966909983), ('d', 0.2927287439647122), ('(', 0.5913836697477481), ('p', 0.2817402463106185), ('##ld', -0.07228247005528583), (')', 0.4887897560578317), ('has', 0.10200121160500428), ('been', 0.13870341491313465), ('suggested', 0.041884860155016156), ('to', 0.08158142689481852), ('play', 0.12875947756933526), ('an', 0.11853735241056135), ('important', 0.10074375976410346), ('role', 0.12869223052156722), ('in', 0.04755105764548058), ('a', 0.05563728826629975), ('variety', 0.046732675090685155), ('of', 0.13502098792591918), ('cellular', 0.05393106679192579), ('functions', 0.07785395470793274), ('.', -0.014169118201953532), ('[SEP]', 0.0)]}, '##ld': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('p', -0.011894370706664043), ('##hos', -0.02146660550449171), ('##ph', 0.06440124578347782), ('##oli', 0.028715648754378494), ('##pas', -0.0783109862229613), ('##e', -0.2913827401776147), ('d', 0.34169952899634065), ('(', 0.4441481244461421), ('p', 0.25954934847250477), ('##ld', -0.03669792314239792), (')', 0.5978838700377673), ('has', 0.09730683301677934), ('been', 0.1377065076030462), ('suggested', 0.04670853159939302), ('to', 0.0819128262839709), ('play', 0.13148576335015671), ('an', 0.14525198421429808), ('important', 0.13829161521382288), ('role', 0.15973580875506274), ('in', 0.056566249784601196), ('a', 0.0647723836928134), ('variety', 0.05107967727167945), ('of', 0.15131165600674015), ('cellular', 0.04481918435605746), ('functions', 0.08876072471581231), ('.', -0.006972566665673127), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('p', 0.13810040018672576), ('##hos', 0.008889458701244954), ('##ph', 0.16819195400700898), ('##oli', 0.14947747112860443), ('##pas', -0.04756460837853951), ('##e', -0.20921618895915553), ('d', 0.19197554834058647), ('(', 0.5019489065448944), ('p', 0.20750489954635307), ('##ld', -0.16784746975635714), (')', 0.36015953077939966), ('has', 0.1957278108361609), ('been', 0.14601245600680623), ('suggested', 0.10411463618177813), ('to', 0.10347487346417286), ('play', 0.10907894788820353), ('an', 0.20070644531747672), ('important', 0.1470711279205277), ('role', 0.17105661918261197), ('in', 0.08102805209489146), ('a', 0.15134078001818374), ('variety', 0.1334552147385776), ('of', 0.2244896489984707), ('cellular', 0.2731648787022263), ('functions', 0.19202574304661912), ('.', 0.03184705592018239), ('[SEP]', 0.0)]}}"
197,{}
198,"{'an': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('results', 0.015646029288842293), (':', 0.0017560003125907289), ('an', -0.009427295107368972), ('##gio', 0.8212860485915223), ('##sta', 0.009337799722552822), ('##tin', 0.5337983595685248), ('in', 0.05430523521187821), ('##hibit', 0.11590984127757298), ('##ed', 0.028345470942902237), ('end', -0.0005206092758032461), ('##oth', 0.007899088331452711), ('##eli', -0.00907743203897245), ('##al', -0.017451027527522228), ('cell', 0.060873855797845246), ('proliferation', 0.04448588382019702), ('by', 0.004882988372798123), ('50', 0.029140536455865174), ('-', 0.12488774907002882), ('60', 0.013894221613795), ('%', 0.004935354442371374), ('.', 0.010741302326169374), ('[SEP]', 0.0)]}, '##gio': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('results', 0.1824639806506761), (':', 0.031044763245703405), ('an', 0.8573170222081805), ('##gio', -0.12938360988414788), ('##sta', -0.36648830195015336), ('##tin', 0.2711205745051445), ('in', -0.00046548766061094214), ('##hibit', -0.007500495766995885), ('##ed', -0.003259556544852944), ('end', -0.03715829495556922), ('##oth', 0.006300220017584228), ('##eli', 0.0013713842421961698), ('##al', 0.046178964957831414), ('cell', 0.032041334862929184), ('proliferation', -0.016296847964873223), ('by', 0.0128021205753668), ('50', 0.028912513455424192), ('-', -0.00547412540152155), ('60', -0.014502826315718198), ('%', -0.0003662013569968892), ('.', -0.006006642729376137), ('[SEP]', 0.0)]}}"
199,"{'so': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('so', 0.29594366654967613), ('##mat', 0.9123197442211126), ('##ost', 0.07774014781779297), ('##ati', 0.08330050772856754), ('##n', 0.12018514261974518), ('receptors', 0.15491380709614916), ('were', 0.08589721394825639), ('detected', 0.04071270306305289), ('in', 0.05929684430955009), ('per', 0.006933247917603891), ('##it', -0.027249552729993225), ('##um', -0.008133553940314269), ('##oral', 0.05378520224831316), ('veins', -0.0037706696512450426), ('of', 0.06341623069742092), ('various', 0.04944367529177779), ('human', 0.020687920627135797), ('cancer', 0.018703547321633904), ('tissue', -0.009564199964018458), ('specimens', 0.026837785050222645), ('.', 0.06552190881485684), ('[SEP]', 0.0)]}}"
200,{}
201,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.023380354784854857), ('result', 0.011541635484267062), ('##ant', -0.007089308373024098), ('f', 0.02958247589776985), ('##oc', 0.05424037373099503), ('##i', 0.0035449799434167737), ('contain', -0.00435279144315216), ('cells', -0.033551898286065106), ('of', 0.022859312288083723), ('a', 0.05168654245213171), ('marked', 0.009738384610128369), ('##ly', 0.0004469334123835795), ('altered', 0.03795125059403384), ('morphology', 0.011025372648592107), ('which', -0.026811619776911304), ('produce', -0.02097958838126414), ('high', 0.06354141505294042), ('levels', 0.19236029724318254), ('of', 0.03821799632962052), ('p', 0.40993301713214664), ('##53', 0.8818828697312229), ('.', -0.004740953793338473), ('[SEP]', 0.0)]}}"
202,{}
203,"{'nm': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.0286065651112157), ('contrast', -0.0030477550038649705), (',', -0.022865836665414824), ('we', 0.05374398663569986), ('have', 0.02662915031809909), ('previously', 0.03454312640361803), ('reported', -0.006345613055090896), ('that', 0.03546952393309791), ('total', 0.09595853951736391), ('nm', 0.057321575115717095), ('##23', 0.9587771270394518), ('messenger', -0.03651926672660497), ('r', 0.16436587356748086), ('##na', -0.036786365259793015), ('(', -0.059364049350505786), ('m', 0.0024954827517677915), ('##rna', -0.009950085590283835), (')', -0.009864583522858081), ('expression', 0.0989860987241501), ('is', -0.0066386277427648785), ('increased', -0.0023225576493984845), ('to', -0.020806520511646793), ('similar', -0.01271706498053463), ('levels', 0.04558608015653788), ('in', 0.019691788791159615), ('co', 0.021765469400171548), ('##lon', 0.03512626343179349), ('tumors', 0.09825304044395823), ('of', -0.00721517594403486), ('both', 0.003978966813979214), ('high', 0.03151273565688223), ('and', 0.016029607363348113), ('low', 0.0002763912021778909), ('meta', 0.020299599454528906), ('##static', -0.0026609913486444507), ('potential', 0.015003353191039721), ('.', -0.03393657766315483), ('[SEP]', 0.0)]}}"
204,{}
205,"{'co': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('both', -0.015090000855443274), ('co', 0.09709974709447453), ('##l', 0.21969836799526216), ('-', 0.18968449074283752), ('i', 0.2825468778057459), ('and', 0.1365616589559846), ('co', 0.20982869265329798), ('##l', 0.32616709513153574), ('-', 0.6211574390186749), ('v', 0.48475862029951766), ('showed', 0.06679386623106165), ('statistical', 0.024758504785773752), ('##ly', 0.05813156550692127), ('significant', 0.033271797454215865), ('(', -0.03299648512232356), ('p', 0.03469553583407084), ('less', -0.007149947749101746), ('than', -0.006937383254128918), ('0', 0.057295181338949314), ('.', 0.01418424161836509), ('05', 0.06590297551266072), (')', 0.00019796829928640406), ('increased', 0.004727328886872333), ('activity', 0.02551145019472467), ('between', 0.006598343711993193), ('day', 0.028573180869868247), ('7', 0.026680074232375717), ('and', 0.035722421364350276), ('day', 0.023399078395446624), ('14', 0.010210965179784677), ('for', 0.01411520477694449), ('pattern', 0.04283145167282139), ('a', 0.015815510641752867), (',', 0.022814209060551007), ('potentially', 0.052846654540424226), ('indicating', 0.021037771157372053), ('a', 0.01725351255347751), ('continued', -0.0018823445591981652), ('effect', 0.04379305805431167), ('on', 0.006952669046960039), ('matrix', -0.0021570437720190667), ('re', -3.8438528644826225e-05), ('##mo', -1.58623550125431e-05), ('##del', 0.015997308524666333), ('##ing', 0.02731042775500221), ('.', -0.05574859172152431), ('[SEP]', 0.0)]}}"
206,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('this', -0.03689651559746477), ('is', -0.027200786904308133), ('the', 0.0021005733528091735), ('first', 0.03329005376020655), ('report', 0.07278813612918335), ('of', 0.08423371018741767), ('increased', 0.04912775791086048), ('p', 0.40336861629063353), ('##53', 0.6978523158064176), ('levels', 0.5585703637575666), ('caused', 0.09139060449738172), ('by', 0.027642947411909848), ('h', 0.046240373784342724), ('##c', 0.04269693304631403), ('##m', 0.03268915151976728), ('##v', 0.045674629086670616), ('in', -0.025160801138104587), ('infected', -0.0008168900253657885), ('fi', 0.03072997015794893), ('##bro', 0.02367298757605452), ('##blast', 0.0398687606605095), ('##s', 0.011989294803447074), ('.', -0.01304403083792513), ('[SEP]', 0.0)]}}"
207,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.03337166660145), ('show', 0.027715500348933213), ('examples', 0.021529793756284166), ('in', 0.17824378493798274), ('which', 0.1745832107235851), ('p', 0.3829821194802868), ('##53', 0.8304494031722666), ('gene', 0.22758142981084534), ('induction', 0.14453389686126897), ('by', 0.061802601229031466), ('if', 0.0660851655791871), ('##n', 0.031067858124027035), ('-', 0.02723643298115783), ('alpha', 0.061732006347296677), ('/', 0.040000738500158256), ('beta', 0.07953168805688869), ('contributes', -0.0078069994088331195), ('to', 0.016078293272395756), ('t', 0.0472362949957867), ('##umour', 0.03863271309308098), ('suppression', 0.02692380327375455), ('.', 0.0012231565261143658), ('[SEP]', 0.0)]}, 'if': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.05767663994281366), ('show', 0.021933705993529323), ('examples', 0.025359491450123863), ('in', 0.024156466578594), ('which', 0.12524123247776964), ('p', 0.16767400451705786), ('##53', 0.23077972530888674), ('gene', 0.18360490332049534), ('induction', 0.1566421006041674), ('by', 0.11444922983814985), ('if', 0.03395038810299658), ('##n', 0.6098734440303808), ('-', 0.4756262649538854), ('alpha', 0.3884751937450399), ('/', 0.1913809211662621), ('beta', 0.14684040217345082), ('contributes', 0.0433548614069126), ('to', 0.02889414701382447), ('t', 0.0641077105014952), ('##umour', 0.09064176166083301), ('suppression', 0.05398280876710219), ('.', 0.01362390154270234), ('[SEP]', 0.0)]}, 'beta': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.009578330526733413), ('show', 0.01780315424197505), ('examples', 0.01511642757607942), ('in', 0.060919606743267185), ('which', 0.14097940019624616), ('p', 0.10057474142519736), ('##53', 0.18289437178258608), ('gene', 0.07569972075587633), ('induction', 0.0825470475728631), ('by', 0.05709103535386043), ('if', 0.062492742466617485), ('##n', 0.0931929420549112), ('-', 0.1815230725881488), ('alpha', 0.3076329544029354), ('/', 0.7888492956219956), ('beta', 0.3423536956478846), ('contributes', 0.11413428450411056), ('to', 0.10313894573617316), ('t', 0.03974801597062255), ('##umour', 0.06332173604397684), ('suppression', 0.08247098432234669), ('.', 0.026142856096007465), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.26817455861847755), ('show', 0.06913640071989864), ('examples', -0.013479080063177572), ('in', 0.2659001479286563), ('which', 0.3414814569573244), ('p', 0.19685335912521196), ('##53', 0.09440197920690552), ('gene', 0.12679306055611364), ('induction', 0.23950260072704338), ('by', 0.11563223800977177), ('if', 0.1490521939594347), ('##n', 0.009287654663822682), ('-', 0.2799307313054695), ('alpha', 0.24105004668336083), ('/', 0.3612790511065133), ('beta', 0.11847532596348616), ('contributes', 0.11401906884902435), ('to', 0.11375140005128853), ('t', 0.3116063011035367), ('##umour', 0.1075202835149993), ('suppression', 0.3835343624709223), ('.', 0.12771487322487624), ('[SEP]', 0.0)]}}"
208,{}
209,"{'notch': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('activation', 0.06769552154262028), ('of', 0.11491230417428377), ('notch', 0.9633226573047773), ('pro', -0.1432333496261396), ('##to', 0.014992848139855216), ('-', -0.082024886901163), ('on', -0.08517410040541772), ('##co', -0.04375465360225116), ('##gene', 0.05433522833621672), ('##s', -0.07274716466293053), ('has', -0.005346465532045822), ('been', 0.0029141303294576404), ('associated', 0.03054688026037169), ('with', -0.030035278419824264), ('tumor', -0.005763270830122627), ('##ige', -0.005142371882323995), ('##nes', -0.01969279644273302), ('##is', -0.041459915086678754), ('in', -0.023147478017690338), ('several', -0.018736453813889744), ('human', -0.020941216047289726), ('and', -0.01686764591488496), ('other', -0.0018312614422110634), ('ma', 0.005952940056529863), ('##mmal', -0.02909171806309604), ('##ian', -0.03271698178173687), ('cancer', -0.021479187739418235), ('##s', -0.03248171628749507), ('.', -0.0148042543563238), ('[SEP]', 0.0)]}}"
210,"{'te': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('during', 0.016688928383052703), ('l', 0.0022539396006365773), ('##ymph', -0.03371713513363938), ('##oma', -0.0005519396361930592), ('##genesis', 0.008227945569224671), (',', -0.002307079670961156), ('induction', 0.017682838005866862), ('of', 0.00669206263580521), ('persistent', 0.0032477601365085706), ('te', 0.005091515638206694), ('##lo', -0.013392356679249814), ('##mer', -0.029532047966166736), ('##ase', 0.1593010631916826), ('expression', 0.06586797128695362), ('and', 0.010325353716858736), ('activity', 0.017001844106584042), ('may', 0.017595654473371025), ('occur', -0.0010752184678860593), ('before', 0.01847427863579169), ('or', 0.02610311804200331), ('after', 0.012950674889123635), ('te', 0.0035503643005556688), ('##lo', 0.006232434106900954), ('##mere', -0.02006706552266794), ('short', 0.021026000315182248), ('##ening', 0.0076716492025624), (',', 0.01152115362927757), ('as', 0.021753803148122315), ('a', 0.027202460420450818), ('consequence', 0.02411509402079739), ('of', 0.017406017597731555), ('the', 0.007915982388352573), ('different', 0.017711790697225893), ('mechanisms', 0.04497280246518053), ('through', 0.020778736524238853), ('which', 0.020934502113676923), ('transforming', 0.056237353327193436), ('factors', 0.06487450060189234), ('/', -0.008116841153206222), ('agents', 0.04077010413968814), ('may', 0.03167957167238552), ('activate', 0.18451147751623792), ('te', 0.042903243325785836), ('##lo', 0.09260701282556498), ('##mer', -0.009919362613965735), ('##ase', 0.9479916617653424), ('.', -0.0751215391420126), ('[SEP]', 0.0)]}}"
211,{}
212,{}
213,{}
214,{}
215,{}
216,"{'hi': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('hi', 0.041125991582411), ('##fs', 0.03719250820414802), ('are', -0.020731782596463553), ('also', 0.09103239984297153), ('expressed', 0.11934034632353693), ('during', 0.04045425382344465), ('normal', 0.027400337864068272), ('development', 0.06021957059348446), (';', 0.03277806936281435), ('for', 0.10292952708737514), ('example', 0.13228100297643638), (',', 0.06266484657986829), ('hi', -0.005887625967217159), ('##f', 0.5962546346960723), ('-', 0.5818184500448892), ('2', 0.3860561430077196), ('##al', 0.01753491290686509), ('##pha', 0.18639275482743908), ('is', -0.08820090136582241), ('specifically', -0.024392764125194238), ('expressed', 0.07092659032383057), ('and', -0.06234360289853456), ('appears', -0.0067312134076375875), ('to', -0.020294644101167637), ('be', -0.0001206223599436439), ('involved', 0.02169341453597002), ('in', 0.020879262983309416), ('the', -0.009227772189963195), ('development', 0.03532956957067362), ('of', 0.003813591354414976), ('the', -0.0037386038036034694), ('m', -0.011453541726551135), ('##uri', 0.03231961637975008), ('##ne', -9.927256016759587e-05), ('sympathetic', 0.05599856262696267), ('nervous', 0.04622672105035868), ('system', 0.08356776310104214), ('(', 0.045691221643587736), ('s', 0.1250184414126408), ('##ns', 0.04595398990092679), (')', 0.044950715262793615), ('.', -0.037466475365344774), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('hi', 0.0505772576073974), ('##fs', -0.21773274960255146), ('are', 0.09967050926149486), ('also', 0.14806519821217717), ('expressed', 0.13485347524528069), ('during', 0.06291573086784924), ('normal', 0.08349157732477046), ('development', 0.05476231951349702), (';', 0.036324137439346024), ('for', 0.017825658759414907), ('example', 0.07318744546963275), (',', 0.014025543795909859), ('hi', -0.05124784284659899), ('##f', 0.0548060382186446), ('-', 0.08582513831335783), ('2', 0.7325112233364709), ('##al', 0.20257970965744335), ('##pha', -0.0631596417500915), ('is', 0.09731484972978086), ('specifically', -0.028303417956117415), ('expressed', 0.15647050268258067), ('and', 0.03212771810578634), ('appears', 0.03484882016048714), ('to', 0.024429064809511805), ('be', 0.07006922457568798), ('involved', 0.043835192299598126), ('in', 0.036526667337620146), ('the', 0.05552555016522094), ('development', 0.1088138479623173), ('of', 0.01961978837180131), ('the', -0.0030560650230194945), ('m', 0.09529207785978455), ('##uri', 0.19116542265724548), ('##ne', 0.06422194387168412), ('sympathetic', 0.21689855010650844), ('nervous', 0.3162704075253158), ('system', 0.011896933803178163), ('(', 0.05487379323063345), ('s', 0.016585134008531635), ('##ns', 0.05190213560389089), (')', 0.14227712307902235), ('.', 0.0031791753170142315), ('[SEP]', 0.0)]}}"
217,{}
