,0
16,"{'breast': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.0167057914530372), ('these', 0.026791134269584606), ('breast', 0.4431780743839571), ('cancer', 0.8462318082217086), ('##s', 0.2518240116414169), ('activated', 0.010124918362613472), ('a', 0.0431781339529879), ('##kt', 0.008141753010462417), ('fails', 0.01519699398104476), ('to', 0.04215058776447845), ('in', 0.009011248676877349), ('##act', 0.043848605507764274), ('##ivate', 0.007778950776572964), ('and', 0.029335691952303785), ('re', 0.023726178268975048), ('-', 0.02311239905559144), ('local', 0.012088953915059023), ('##ize', 0.016863916853560035), ('fox', 0.007759930330563867), ('##o', 0.030501643111435654), ('##3', 0.041001890215763885), ('##a', 0.04022808908456301), ('to', 0.012219455064642), ('the', 0.0317898147223342), ('c', 0.009360758231583674), ('##yt', 0.013750044959519715), ('##op', 0.017513274774585426), ('##las', 0.026347940850447733), ('##m', 0.02322489268801399), (',', 0.014436074531432442), ('and', 0.0024245321892396848), ('nuclear', 0.018562855734760447), ('-', 0.013619698286280296), ('targeted', 0.010279882090953301), ('fox', 0.006890578408664491), ('##o', 0.02316923224843873), ('##3', 0.03415644262775257), ('##a', 0.027614231428259167), ('does', 0.02296229559714728), ('not', 0.016480377068558427), ('induce', 0.005955365396815193), ('cell', -0.018796981608914295), ('death', 0.005223186135053999), ('or', 0.013447881901504963), ('cell', -0.01007715702803914), ('cycle', 0.022586352252503238), ('arrest', 0.036659910457169105), ('.', 0.024442083193475045), ('[SEP]', 0.0)]}}"
17,"{'liver': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('temporal', 0.008614301501414656), ('changes', 0.009885951991161997), ('in', 0.0038794681804875664), ('physiological', -0.0002873968324721514), ('spaces', -0.0044672634173412015), (',', 0.005957084377863511), ('protein', -0.0012812816551335767), ('expression', 0.00936045830025188), ('of', 0.006380042125046271), ('transport', 0.0013070248636619752), ('##ers', 0.0025240072140857344), ('and', -0.0016101519832435473), ('enzymes', 0.008829511975641625), (',', 5.793647704004086e-05), ('and', 0.007757690525650454), ('en', 0.0010735068787202193), ('##ala', 0.001711693282359705), ('##p', 0.012075078105282865), ('##ril', 0.007277462927645814), ('removal', 0.007987195065824806), ('were', 0.02577531657104487), ('app', 0.0009522093241431999), ('##rai', 0.008524161231559016), ('##sed', 0.012539875216658263), ('in', -0.01806717849103784), ('the', 0.022420674198739776), ('meta', 0.05442125430375886), ('##static', 0.0812996294963189), ('liver', 0.052210149855683244), ('tumor', 0.9661488877580594), ('model', -0.2138525761304907), ('developed', -0.006948804906496974), ('from', 0.010467438817526778), ('male', 0.0010547431832190494), ('wa', -0.013048643417561177), ('##g', 0.0044213979883675975), ('/', 0.00572499404798373), ('r', 0.009520660487292935), ('##i', 0.01312597801784354), ('##j', 0.009569055148228367), ('rats', 0.004000481974179006), ('after', 0.007997604687014779), ('the', 0.010693378254958157), ('in', -0.0008391312286459488), ('##tra', 0.00585738563622983), ('##port', 0.0026130023052028765), ('##al', 0.0068047154107520776), ('injection', 0.002843633510644217), ('of', 0.00016632165190226143), ('cc', -0.0018892332133903166), ('##53', 0.020535234123785804), ('##1', 0.011354205070493282), ('co', 0.005725231215461325), ('##lon', 0.006807230940195586), ('ad', 0.0018047816998912284), ('##eno', 0.015823047084781675), ('##car', 0.0037071030204305164), ('##cin', 0.002217790799491894), ('##oma', 0.026103636730094137), ('cells', -0.05586296480307405), (';', 0.0011511382789666281), ('s', 0.0033782943270937076), ('##ham', -0.003846566101649731), ('-', 0.005945121299770702), ('operated', 0.005614687160299003), ('preparations', 0.004607319316127245), ('received', 0.007960219814948299), ('p', -0.005286217335237049), ('##bs', 0.00852593317992275), ('.', -0.00021037493030830092), ('[SEP]', 0.0)]}}"
18,"{'primary': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('t', -0.007842958038398672), ('##s', -0.09515004415389573), ('and', -0.07450473439902959), ('d', -4.949636443408101e-05), ('##p', 0.034658793697871164), ('##d', 0.03995846721124409), ('proteins', 0.0827765388180464), ('were', -0.021943468432419393), ('over', 0.05964348563035058), ('##ex', 0.08033297149786607), ('##pressed', -0.0129190838226729), ('in', 0.07782728364580577), ('primary', 0.6793078454195247), ('o', 0.16176086654898722), ('##s', 0.11947474872368603), ('##cc', 0.5752911398211005), ('compared', 0.31561828493968913), ('to', 0.08567644707895389), ('that', 0.04125882434506313), ('in', 0.005823887486828458), ('normal', 0.06606606049178036), ('m', 0.03542610151693516), ('##uc', 0.023419637345977497), ('##osa', 0.10500335681907906), ('.', -0.014919031931415142), ('[SEP]', 0.0)]}}"
19,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('at', -0.011814069645408947), ('the', 0.0026511117790464426), ('time', -0.0024601048442506705), ('of', 0.01917357344190034), ('brain', -0.05321342585165632), ('bio', -0.004922069781353454), ('##psy', 0.012457009176765652), (',', 0.016715105703731702), ('the', 0.01219266995925501), ('primary', 0.012026990394197244), ('site', 0.010460299091940314), ('of', 0.017021247550762647), ('tumor', 0.982696448003368), ('origin', -0.15080154426138778), ('was', -0.017698420785281145), ('known', 0.046472266064806665), ('in', 0.028521095828807103), ('45', 0.014248673170271259), ('cases', 0.011577770496270597), ('and', 0.017622980451588294), ('unknown', 0.02064636977584446), ('in', -0.0131498342095482), ('30', -0.010986737998161864), ('cases', 0.04276345563992811), ('.', 0.02409936198186771), ('[SEP]', 0.0)]}}"
20,"{'g': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.013295120813157575), ('results', 0.015169763494854792), ('suggest', 0.0061563550029757625), ('that', 0.019314192513321008), ('c', 0.01110657472722104), ('##yr', 0.01395526957681368), ('##6', 0.004148335385292766), ('##1', 0.028659522223683797), ('and', 0.03004763508584906), ('c', 0.010675070338009277), ('##t', 0.007500206261979984), ('##g', 0.03434632643113837), ('##f', 0.05289937725815848), ('may', 0.014473593789861355), ('play', 0.00824149638509665), ('a', 0.03123568786240638), ('role', 0.021813326509342656), ('in', -0.007652350553007632), ('the', 0.045104287793155916), ('progression', 0.10976234797684621), ('of', 0.06672811036808253), ('g', 0.10363742214407645), ('##lio', 0.5196409346081983), ('##mas', 0.7916670998262298), (';', 0.20465390016314952), ('their', 0.035547826945521964), ('levels', 0.035226306971108595), ('at', 0.05973806422414813), ('diagnosis', 0.04282733696560043), ('may', 0.046640109898262026), ('have', 0.022879787144407686), ('pro', 0.020058284173279883), ('##gno', 0.054756022734309816), ('##stic', 0.04361250742584064), ('significance', 0.06109015257596486), (';', 0.0052604787317159715), ('and', 0.0027902556100483926), ('these', 0.0018597811144503448), ('proteins', 0.03418455945281016), ('might', 0.026820712422023968), ('serve', -0.009741490749664843), ('as', 0.017124330924489253), ('valuable', 0.0020511811854274095), ('targets', 0.023124140585857433), ('for', 0.018803212211986324), ('therapeutic', -0.0010897917304701161), ('intervention', 0.01655650135095018), ('.', 0.011881386880716882), ('[SEP]', 0.0)]}}"
21,{}
22,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('however', -0.005829493333875587), (',', -0.01855027149590298), ('diameter', -0.004904029851915567), ('##s', 0.004435189641525995), ('of', 0.01519468527894858), ('in', 0.0035304750495071748), ('##tra', -0.009591066026601574), ('##tum', -5.789285180547434e-05), ('##oral', -0.0039278670009716245), ('micro', 0.015127040927815246), ('##ves', -0.011786177511927771), ('##sel', -0.007199611847515509), ('##s', 0.027197185864092633), ('were', -0.00046630164538196626), ('smaller', -0.009598037823621255), ('in', -0.1880082430450621), ('tumors', 0.9059917691222823), ('grown', 0.3651641340635522), ('in', 0.05810939574372519), ('an', 0.031154371711499353), ('##g', 0.0015465323352802521), ('-', 0.00203102815924448), ('2', -0.025563803966808595), ('-', 0.014042837158824291), ('def', 0.009499862050305653), ('##icient', 0.021256015899816107), ('mice', 0.006878205403971135), (',', 0.002406740481157307), ('and', -0.007782459261199497), ('the', 0.008603114294580036), ('v', 0.002699801209202221), ('##as', -0.002928143875782756), ('##cula', 0.0026667702538511096), ('##ture', 0.011746093126553971), ('had', -0.023351182161699735), ('an', -0.006071090644923806), ('altered', -0.006904779730143452), ('pattern', -0.004018262923573236), ('of', -0.0035781017786416097), ('per', -0.018393543967868492), ('##ic', -0.007288502733590065), ('##yte', -0.03458471715028856), ('recruitment', -0.009091675297789465), ('and', -0.004601442403635214), ('mat', 0.0007826590163877821), ('##uration', -0.003735180051804665), ('.', -0.0016935784403861454), ('[SEP]', 0.0)]}}"
23,{}
24,{}
25,{}
26,{}
27,{}
28,{}
29,{}
30,{}
31,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('recruiting', -0.02961012019243376), ('a', 0.028607762229081266), ('new', 0.09975616527902044), ('blood', 0.061020457062209314), ('supply', -0.12438616040723124), ('is', 0.09734097080203194), ('a', 0.04364664502719792), ('rate', 0.08359039333070004), ('-', 0.08330555248528763), ('limiting', 0.09271328175218378), ('step', 0.11564490019157861), ('in', 0.052374025276349816), ('tumor', 0.8836814131105636), ('progression', 0.37180648663972543), ('.', -0.002287032523861124), ('[SEP]', 0.0)]}}"
32,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('methods', -0.0719708893660782), (':', 0.0005091052542106775), ('tumor', 0.9669208897076447), ('bio', 0.09334042062412569), ('##psy', 0.20484032556976162), ('specimens', -0.008785786233511854), ('and', 0.06269465155339111), ('serum', 3.431901101186847e-05), ('were', 0.023703529531923704), ('obtained', 0.01132589006923549), ('from', -0.00969153488802009), ('37', -0.002840900188248551), ('ne', -0.0031129892252955544), ('##uro', -0.0008948097603170208), ('##blast', 0.0026085928000931383), ('##oma', 0.01274886341574904), ('patients', -0.002021079302247028), (';', -0.0007495135409694802), ('ad', 0.004309782387161265), ('##rena', -0.0007964604951399691), ('##l', -0.0090580448172161), ('bio', 0.0027877345080643597), ('##psy', 0.03786079578278197), ('sections', -0.04747486710489912), ('and', 0.010716639135019248), ('se', 0.003193222104788491), ('##ra', 0.010502167620314529), ('of', 0.0014867515729545813), ('7', -0.0050092309747300865), ('normal', -0.0026182227879827246), ('children', -0.003469522382904577), ('served', 0.001234338465989891), ('as', -0.0029492833076650363), ('controls', -0.009446563656354035), ('.', 0.007084552408779915), ('[SEP]', 0.0)]}, 'ne': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('methods', 0.0005614884439423849), (':', -0.010913903044768128), ('tumor', 0.0554872856073934), ('bio', 0.03286541933282644), ('##psy', 0.08256038002902888), ('specimens', 0.030913244170041963), ('and', 0.024384039284513707), ('serum', 0.012353457864744413), ('were', 0.07271536789879876), ('obtained', 0.02667092306081424), ('from', 0.0120224062345696), ('37', 0.22614511893322373), ('ne', 0.13852990641457247), ('##uro', 0.11597545305453916), ('##blast', 0.1852107180382273), ('##oma', 0.9077293924403687), ('patients', 0.16782645890199582), (';', 0.014808045562841394), ('ad', -0.005581062265176431), ('##rena', -0.0015435798190819457), ('##l', 0.0045550563417409585), ('bio', 0.04285350293397506), ('##psy', 0.05322382366052671), ('sections', -0.024257283580645467), ('and', 0.031580519061609504), ('se', 0.02155902198263821), ('##ra', 0.013586253880936594), ('of', 0.04321164268649932), ('7', 0.03383780827101413), ('normal', -0.020905343976029243), ('children', 0.004676440427266405), ('served', -0.00645081182943652), ('as', -0.0030932800685262154), ('controls', -0.003712579796160926), ('.', 0.011015292658252327), ('[SEP]', 0.0)]}}"
33,{}
34,"{'breast': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.01659892576769058), ('experiments', 0.006242615617841014), ('demonstrate', 0.01943732478707709), ('that', 0.030008228257101553), ('direct', 0.05157181177700176), ('interactions', 0.04431072725437863), ('between', 0.021691141610271497), ('breast', 0.31226258068501445), ('cancer', 0.9274309127507401), ('and', 0.16598268569968536), ('s', 0.024073839098117007), ('##trom', 0.023012565399228718), ('##al', 0.035725216013165556), ('or', 0.013699720420194156), ('o', 0.00927772088071654), ('##ste', 0.001653626210721889), ('##ob', 0.0026979928822892527), ('##lastic', -0.0072118405878799224), ('cells', 0.007159187643070055), ('induce', 0.014034455833847895), ('o', 0.010409707980558461), ('##ste', 0.016577002757883645), ('##oc', -0.0029999292645879957), ('##last', 0.006216701122882833), ('##ogen', 0.026713260270182837), ('##esis', 0.014354934030274467), ('in', 0.016357022325609188), ('v', 0.015467149447393806), ('##it', 0.016993893804969233), ('##ro', 0.02908806731457703), ('through', 0.004293271685103154), ('m', 0.005661674920991195), ('##od', 0.015127255953260775), ('##ulating', 0.035557142054301716), ('rank', 0.0004564815276490525), ('##l', -0.012441196489096711), ('expression', 0.016904447068036347), ('.', 0.013467327637510114), ('[SEP]', 0.0)]}}"
35,{}
36,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('increasing', -0.009479275895866276), ('evidence', 0.008765785473193897), ('suggests', 0.013636056668820314), ('that', 0.01363957407547816), ('em', 0.025727463893930838), ('##t', 0.012741787734430712), ('plays', 0.004689505328403399), ('a', 0.022178047909063), ('specific', 0.008001299627040466), ('role', 0.023524527635963053), ('in', -0.0043186242613647416), ('the', 0.004520096418216843), ('migration', -0.0028989321206718864), ('of', -0.011567523424183957), ('cells', 0.0458951405040071), ('from', 0.04344334825251419), ('a', -0.007687869121602127), ('primary', 0.37190623364773473), ('tumor', 0.9179265412745029), ('into', 0.053320725274141785), ('the', 0.04330836425198447), ('circulation', 0.03676714494889247), ('and', 0.02362756758949726), ('may', 0.02142258620765835), ('provide', 0.004831544148390654), ('a', 0.015245212776401415), ('rational', 0.019796076734723337), ('##e', 0.027116097860708465), ('for', 0.01726199850408599), ('developing', -0.009733315478831802), ('more', 0.009691104471496768), ('effective', -0.013066633937737047), ('cancer', 0.04969678978583776), ('the', -0.017744213816376204), ('##rap', 0.013810703129520105), ('##ies', 0.012198027204041582), ('.', -0.010776950114227555), ('[SEP]', 0.0)]}, 'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('increasing', 0.0006327333427134167), ('evidence', 0.0028302016734019757), ('suggests', 0.0004131929909918189), ('that', 0.0041654815258919805), ('em', 0.016068688384455604), ('##t', -0.0005078792407232734), ('plays', 0.014230398780060029), ('a', 0.014320496974073617), ('specific', 0.011859354978999473), ('role', 0.019161023286625688), ('in', 0.014889166946853083), ('the', 0.008890392884273027), ('migration', -0.0007310940656980545), ('of', -0.0098012489454858), ('cells', -0.00826315797804009), ('from', -0.0035061622427231256), ('a', -0.008374443886482548), ('primary', 0.0009478435343738858), ('tumor', -0.008129798769982216), ('into', -0.002563610006150742), ('the', 0.001293580358619224), ('circulation', -0.015143759394839394), ('and', -0.005150874818483981), ('may', -0.0006967478817021752), ('provide', 0.004570587925155568), ('a', 0.010111982899290259), ('rational', 0.010430384765440953), ('##e', 0.01259133567228187), ('for', 0.013075552404179418), ('developing', 0.03615874498525027), ('more', -0.032765885777860534), ('effective', -0.09679261964024267), ('cancer', 0.9302640701968213), ('the', -0.24305179836924481), ('##rap', 0.22140274219434908), ('##ies', 0.11009548895199227), ('.', -0.001922232737866502), ('[SEP]', 0.0)]}}"
37,"{'h': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('one', -0.02531096876423661), ('possibility', -0.01880141126101023), ('is', -0.01815314088144576), ('that', -0.04706103715631821), ('the', 0.02065523828578861), ('gross', -0.04036449583206476), ('ch', 0.001097796471022088), ('##rom', 0.032046063074317954), ('##oso', -0.006075731898791739), ('##mal', 0.02457988255360938), ('alterations', 0.025879341076833772), ('frequently', 0.004348028129259499), ('observed', 0.0006721820811457801), ('in', -0.05314783764048119), ('h', 0.7802626310948093), ('##cc', 0.41820249259324355), ('d', 0.36181514519419017), ('##na', 0.21452351744207435), ('at', -0.06720530011847832), ('the', 0.05614635937024158), ('site', 0.010721260577507052), ('of', 0.02309684583467761), ('h', 0.03048385679376533), ('##b', 0.017121425862273106), ('##v', 0.028741190584284666), ('integration', 0.003360781962944416), ('may', 0.013790125393568305), ('alter', 0.029078004356170545), ('the', 0.0016088599580382336), ('expression', 0.03365653941418539), ('of', 0.017260089887434528), ('important', 0.04808851282014223), ('nearby', -0.006176254860555017), ('cellular', -0.011868858081075418), ('genes', 0.1090418805586254), ('.', -0.03689494814165479), ('[SEP]', 0.0)]}}"
38,{}
39,{}
40,{}
41,{}
42,"{'in': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.01124992807486475), ('##tra', 0.025383939574342006), ('##per', 0.017110070001895624), ('##ito', 0.010519963070170012), ('##nea', 0.001803699822823941), ('##l', 0.01355179411345743), ('injection', 0.037646627362457635), ('##s', 0.03247671533581512), ('of', 0.04318151042165522), ('2', -0.003810197255995295), ('##g', 0.0243947006903913), ('##7', 0.02350743994352633), ('starting', 0.016270158298129438), ('1', 0.02429868066311039), ('d', 0.031388702088721826), ('after', 0.07553100259763773), ('in', 0.005455403323638928), ('##tra', 0.08661988729943672), ('##per', 0.03106477048587211), ('##ito', 0.008950803698073294), ('##nea', 0.004311386800027663), ('##l', 0.020935700651570487), ('in', 0.03414191642010038), ('##oc', 0.014419085742404207), ('##ulation', 0.04403965836513884), ('of', 0.05586830273423028), ('tumor', 0.03985734122017294), ('cells', 0.03436965046352434), ('suppressed', 0.10022118271616898), ('in', -0.0948369780449616), ('##tra', 0.4892406210564172), ('##ab', 0.09363888055544559), ('##dom', 0.02386345886708768), ('##inal', 0.04742512264766951), ('tumor', 0.7885177451160793), ('and', 0.13918888216768655), ('lung', -0.013846211436404337), ('meta', 0.08148671904203172), ('##sta', 0.04942472875512751), ('##ses', 0.025086815876326062), (',', 0.010527538646257528), ('whereas', 0.0037068752960907675), ('the', 0.04524783436917155), ('non', 0.03845986185028749), ('##ne', 0.053017514487613805), ('##ut', 0.040395698027012324), ('##ral', 0.04849643091879035), ('##izing', -0.07273932471319879), ('anti', -0.006701063369517393), ('-', 0.029549111875077708), ('t', 0.02430994814107903), ('##g', 0.02684131660244474), ('##f', 0.038159305798821666), ('-', 0.04068585084711206), ('beta', 0.0655892953838314), ('12', 0.023079856725719876), ('##h', 0.024291391692438418), ('##5', 0.05803652919600927), ('i', 0.044311700356210404), ('##gg', 0.0419020674267962), ('##2', 0.06433753069255192), ('##a', 0.048703670991008495), ('had', 0.05307918942851499), ('no', 0.03948542109582367), ('effect', 0.03912373709369209), ('.', 0.01810610390072991), ('[SEP]', 0.0)]}}"
43,{}
44,{}
45,{}
46,{}
47,{}
48,{}
49,{}
50,{}
51,{}
