,0
300,{}
301,"{'cancer': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('green', -0.01006111000230716), ('flu', 0.027643296147134705), ('##ores', -0.012004553960884323), ('##cence', -0.012434187088561898), ('protein', 0.09863802357995242), ('trans', 0.05914178168490275), ('##fected', 0.1330470826975307), ('cancer', 0.17703301101327698), ('cells', 0.9371580018504555), ('were', 0.12921025078240012), ('injected', 0.013086648540908583), ('into', 0.07888141608377369), ('the', 0.1080816487420465), ('ma', 0.05743068117953309), ('##mma', 0.029556532446982694), ('##ry', 0.09521191251323602), ('fat', 0.03378421534869503), ('pad', 0.027838494941585735), ('of', 0.07825198833571502), ('young', 0.042049732840815916), ('female', 0.011579831531391), ('mice', 0.017553330688848887), ('.', 0.006602249788197803), ('[SEP]', 0.0)]}}"
302,{}
303,"{'mast': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.034272763915615144), ('migration', 0.04062630894628717), ('activity', 0.03475330025615861), ('of', 0.01823408955221971), ('he', 0.0024027146894069922), ('##par', 0.035476299566340234), ('##in', -0.007813469035817613), ('and', 0.013523162541366082), ('mast', 0.1501655051484457), ('cell', 0.7297555644436976), ('conditioned', 0.6060672245661815), ('medium', 0.19347957262697402), ('was', 0.1335353557707995), ('blocked', -0.07033836134522364), ('by', 0.02726632706687581), ('specific', 0.030331550968690765), ('antagonist', -0.04752918297785568), ('##s', 0.021115761482623726), ('of', 0.014802554988451441), ('he', 0.007892939209633248), ('##par', 0.02912462834760861), ('##in', 0.024436291233578492), ('(', 0.013625577970739834), ('pro', 0.0007983874319963332), ('##tamine', 0.014788710155941695), ('and', 0.003296364990975085), ('he', 0.00572317494336568), ('##par', 0.01696942340552803), ('##inas', -0.006173719248662603), ('##e', -0.005450435755092103), (')', -0.006608033287292821), (',', -0.026253675994024672), ('but', -0.01945876386488682), ('not', -0.003819245447860101), ('by', -0.017096809760891774), ('ch', -0.017231437529002077), ('##ond', -0.010212733040090082), ('##roi', -0.022127625958126045), ('##tina', -0.018932998371356077), ('##se', 0.006428954299043026), ('a', -0.00507476690116393), ('##b', -0.015388072233938305), ('##c', -0.040228117422355054), ('.', 0.0036030820461087185), ('[SEP]', 0.0)]}}"
304,{}
305,{}
306,{}
307,"{'tumor': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('although', 0.22227196297413584), ('tumor', 0.640497379564151), ('cells', 0.7072853132032243), ('can', 0.162009516981907), ('exploit', 0.03911622183896091), ('c', 0.023747013307824257), ('##yt', 0.03025778928371498), ('##oki', 0.0027192071915092073), ('##ne', 0.014974003375172263), ('signaling', 0.015383521919943188), ('to', 0.03270531668343294), ('promote', 0.021228721755880017), ('growth', 0.04017564015340058), (',', 0.00846513671166918), ('invasion', 0.012489074663197382), (',', 0.012078297513465725), ('and', 0.030391462349802768), ('meta', 0.0038360285976426793), ('##sta', -0.0012674163382198449), ('##sis', 0.0016207661944479005), (',', 0.018599646704858967), ('the', 0.002299211086915085), ('response', 0.036806169992867), ('of', 0.014940877933825472), ('normal', 0.00781875012287105), ('and', -0.0022176759719595767), ('pre', 0.006477282947938136), ('##mal', 0.008569844374181648), ('##ign', 0.003099949817791301), ('##ant', 0.01741514170903223), ('e', 0.005860655114265374), ('##pit', -0.009115102244513876), ('##hel', -0.003221219356101877), ('##ial', 0.0035943941951302526), ('cells', 0.021977841902543115), ('to', 0.01745087513812592), ('c', 0.009827738187092556), ('##yt', 0.010961954468709123), ('##oki', 0.0003568354836371217), ('##nes', 0.011122417512635945), ('present', -0.00033573617897828163), ('in', 0.00217800995210248), ('a', 0.011928676282846344), ('developing', 0.006403861743507978), ('tumor', 0.003588470232157866), ('micro', 0.00010626962188920797), ('##en', 0.013353982388625313), ('##vir', 0.009676804302725654), ('##on', 0.01285474764802876), ('##ment', 0.0214610768136979), ('remains', 0.03234806640778677), ('unclear', -0.0023184188224122577), ('.', 0.009349248128276328), ('[SEP]', 0.0)]}, 'e': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('although', -0.023213068778646036), ('tumor', -0.00541551697669071), ('cells', 0.00705948335975337), ('can', -0.0267604632384606), ('exploit', 0.0025880641602099514), ('c', 0.0017376132174615414), ('##yt', 0.00020164075294819083), ('##oki', 0.013602039087428701), ('##ne', -0.014840478863296938), ('signaling', -0.015887151712343475), ('to', -0.001280814265539986), ('promote', -0.0075203766068796885), ('growth', -0.02048004703915452), (',', -0.003120673216263171), ('invasion', 0.0007552025596474804), (',', -0.008584011302693763), ('and', -0.026206426836622825), ('meta', -0.01951599059851673), ('##sta', -0.014494345826348998), ('##sis', -0.036358298074668415), (',', -0.018013713582585158), ('the', -0.021566568758521573), ('response', -0.04777990744883706), ('of', 0.0009645845568720381), ('normal', -0.049889589876483995), ('and', 0.18984299503475896), ('pre', 0.15063114019211823), ('##mal', -0.10712509643929985), ('##ign', 0.36564514889557403), ('##ant', 0.833417260000264), ('e', 0.20132034746773958), ('##pit', 0.009884275171410611), ('##hel', 0.13152068329979327), ('##ial', 0.1250829842804478), ('cells', -0.047605165288893934), ('to', -0.006233428443812123), ('c', -0.004233860224652288), ('##yt', -0.022067513760731863), ('##oki', -0.033650493391347486), ('##nes', -0.024042973505099357), ('present', -0.02666586781855575), ('in', 0.0005954736563887242), ('a', 0.007171711912111919), ('developing', 0.003993746823400137), ('tumor', 0.039917573727994086), ('micro', 0.03869101363130037), ('##en', -0.008424396404484525), ('##vir', 0.05970986879777811), ('##on', 0.018067139038567548), ('##ment', 0.03436855252808972), ('remains', -0.04366198467820445), ('unclear', -0.03275190261533279), ('.', -0.026543558289980736), ('[SEP]', 0.0)]}}"
308,{}
309,"{'a': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('methods', 0.2116182648909769), (':', -0.09849467648071142), ('b', 0.41421521548104595), ('##ov', 0.7747703476097759), ('##ine', 0.16556913053203867), ('a', 0.07361896841398126), ('##ort', 0.10409076610091222), ('##ic', -0.008258893044672845), ('end', -0.09832355475258192), ('##oth', -0.04589817684915071), ('##eli', 0.03996075930768506), ('##al', -0.01972914637698461), ('cells', -0.24055585625531006), ('(', -0.01763859546808097), ('e', 0.043156587004339705), ('##cs', -0.12020710794040368), (')', -0.004046496743091888), ('were', -0.0843114070528691), ('culture', -0.1616970267820795), ('##d', -0.09101636944634744), ('.', -0.01147802856812571), ('[SEP]', 0.0)]}, 'e': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('methods', -0.032468385622684524), (':', 0.035354424723846346), ('b', 0.04859440594378933), ('##ov', 0.04478390199886896), ('##ine', 0.046548197272699515), ('a', 0.007507856379804767), ('##ort', 0.025138706210241266), ('##ic', 0.03162018651284211), ('end', 0.04894022854988909), ('##oth', 0.0393097604177814), ('##eli', 0.022293049741586888), ('##al', -0.052592054943085324), ('cells', 0.3988171405862472), ('(', 0.18967684934436585), ('e', 0.05146912272941091), ('##cs', 0.7052641759032289), (')', 0.4216492215472989), ('were', 0.0014833157217292326), ('culture', 0.29652471118812074), ('##d', 0.14434803388323514), ('.', 0.025260262393409044), ('[SEP]', 0.0)]}}"
310,{}
311,{}
312,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('highly', 0.241446833454638), ('specialized', 0.2598758389816989), ('cells', 0.916232630339536), (',', 0.0380202258817364), ('the', 0.030508076187830847), ('thy', -0.015461247964477145), ('##ro', 0.05563773784935857), ('##cy', 0.07878628970626929), ('##tes', 0.010775378973063845), (',', -0.01324002276735997), ('express', -0.008220605660968135), ('a', 0.04379935892959529), ('thy', -0.002784065915264223), ('##roid', -0.002882415869717978), ('-', 0.027479509359098698), ('specific', 0.01710185811562304), ('set', 0.0013909132194082437), ('of', 0.049706971306072975), ('genes', -0.009513340363913462), ('for', 0.005858940020777178), ('thy', -0.003159949684027919), ('##rog', -0.0019339788521157055), ('##lo', 0.001268443232740814), ('##bul', -0.011608325808293535), ('##in', -0.01763135967217162), ('(', -0.007649853903729995), ('t', 0.015748363397076297), ('##g', 0.006026636598217961), (')', 0.02150957657994258), (',', 0.01832021658360766), ('thy', 0.012754593729159725), ('##roper', 0.007228542521402174), ('##ox', 5.937716366267986e-05), ('##idas', -0.0010032236258182075), ('##e', 0.015856829810626517), (',', 0.038467538376655744), ('and', 0.03621958314750226), ('the', 0.05387407929168195), ('transcription', 0.02004971008137574), ('factors', -0.010330168532097408), ('t', 0.018318230064355907), ('##t', 0.01242938351479259), ('##f', 0.00658306960011609), ('-', -0.006181341938189554), ('1', -0.018922897627612838), (',', 0.023155410472477878), ('t', 0.012988027907980731), ('##t', 0.02462588423745513), ('##f', 0.0008325669796603871), ('-', 0.018918619246854246), ('2', -0.012052686824130087), (',', 0.04080328837376583), ('and', 0.04294670911217832), ('p', 0.011768302438666067), ('##ax', 0.008491816815818983), ('-', 0.0003704035824649124), ('8', -0.04551696267145462), ('.', -0.004482320097682075), ('[SEP]', 0.0)]}, 'thy': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('highly', -0.004173974844869882), ('specialized', 0.02371187944012916), ('cells', 0.21272214034460607), (',', 0.02551466627601898), ('the', 0.12098864197207568), ('thy', 0.057702316498650104), ('##ro', 0.26091153296174896), ('##cy', 0.7576888600482453), ('##tes', 0.48162843657856236), (',', 0.204963408774873), ('express', 0.09766485847787904), ('a', 0.002523898866067446), ('thy', 0.016480974960055416), ('##roid', -0.008746445633828426), ('-', 0.01948463051565668), ('specific', 0.04189432221373675), ('set', 0.027215889045187475), ('of', 0.022364917955718454), ('genes', -0.005256043486640567), ('for', 0.007202237880053901), ('thy', 0.007491147322846728), ('##rog', 0.0033083877643577627), ('##lo', 0.006195662582103657), ('##bul', -0.004992414048656307), ('##in', 0.0023776077647167477), ('(', -0.00547184615808755), ('t', 0.017462236020505912), ('##g', 0.004514310502449928), (')', 0.005838917738174932), (',', 0.0019407228530386833), ('thy', 0.024916710690211757), ('##roper', 0.002317686138372738), ('##ox', 0.0121078163434812), ('##idas', 0.006611130902699716), ('##e', 0.024287126937807137), (',', 0.022061873782890578), ('and', 0.01584356214326554), ('the', 0.01319989114167493), ('transcription', 0.0022307330013770377), ('factors', 0.009897646829700034), ('t', 0.0108890675894365), ('##t', 0.010154103002782978), ('##f', 0.011106007908498082), ('-', -0.0014501247184941716), ('1', -0.0019946907673529485), (',', 0.0068957973026910315), ('t', 0.013456731840850953), ('##t', 0.0094298939667056), ('##f', 0.021441244274895473), ('-', -0.0012635323452292655), ('2', -0.013659394619019095), (',', 0.020902318257008248), ('and', 0.02371073176709086), ('p', 0.004917831132337399), ('##ax', 0.002198280305252982), ('-', -0.000991620253041257), ('8', -0.026948906622562354), ('.', 0.006096857885746543), ('[SEP]', 0.0)]}}"
313,{}
314,"{'me': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('effect', 0.008128750272052204), ('of', 0.0016818291327723208), ('transplant', 0.06639035337909452), ('##ed', 0.014725369626829868), ('me', 0.15493966448448818), ('##sen', 0.03647922090250274), ('##chy', 0.0491366053212004), ('##mal', 0.060081883891310264), ('stem', 0.1525203376734181), ('cells', 0.9653001615325627), ('from', 0.07548374802460496), ('rats', 0.019985773560862657), ('of', 0.023362815482247345), ('different', 0.006856090978145204), ('ages', 0.005043804803455624), ('on', 0.0007189518633965285), ('the', 0.006599818978339438), ('improvement', 0.033403227093846605), ('of', 0.016142773400500274), ('heart', 0.0004962815361386335), ('function', 0.008438506328541446), ('after', 0.006565598049189828), ('acute', 0.00540868571033827), ('my', 0.013843613826883604), ('##oc', -0.00656839515118886), ('##ard', -0.010276963425200117), ('##ial', -0.002098448380276362), ('in', 0.0034822108369363964), ('##far', 0.00664066241369416), ('##ction', 0.01405270681303375), ('.', -0.00043719417186710265), ('[SEP]', 0.0)]}}"
315,{}
316,{}
317,{}
318,{}
319,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('p', 0.01422989509086283), ('##ak', -0.00621367719352616), ('##1', 0.04378060731744393), ('-', 0.03302612229363171), ('d', 0.021076043211667776), ('##l', 0.03436735613425393), ('##c', 0.04069933939408095), ('##1', 0.061887833623412276), ('interaction', 0.06300982840256517), ('plays', 0.08535194001327596), ('an', 0.0895173383629284), ('essential', 0.04754720983678384), ('role', 0.16658491827512717), ('in', -0.1886934643727008), ('cell', 0.7697604952533581), ('survival', 0.4379826490008335), (',', 0.3195696093320771), ('which', 0.020825236204162323), ('depends', 0.05373079510583188), ('on', 0.04082336417862446), ('p', 0.02543256559793326), ('##ak', 0.02206905089353361), ('##1', 0.020137829252966512), (""'"", 0.044075797064844095), ('s', 0.03335854354863338), ('p', 0.012260789717914285), ('##hos', 0.005331558289205463), ('##ph', 0.019085871062432692), ('##ory', 0.012812926122786242), ('##lation', 0.021794088268709693), ('of', 0.04465162358951114), ('d', 0.008517876325934473), ('##l', 0.008795709860878399), ('##c', 0.024516116737546976), ('##1', 0.03556469236093345), ('on', 0.03338802831953454), ('se', 0.015595115918714259), ('##r', 0.0459512209515003), ('##8', 0.0003279914555305977), ('##8', -0.004647477310620325), ('.', 0.0021788224885359573), ('[SEP]', 0.0)]}}"
320,"{'me': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('taken', -0.0023469069257615), ('together', 0.013704536380201558), (',', -0.0005487930432009545), ('these', 0.01079858149333547), ('results', -0.0025750085000938046), ('showed', -0.00612643722587187), ('that', 0.02095705995975898), (',', 0.001722831043575717), ('in', -0.009587032308245725), ('addition', 0.00926164732695436), ('to', 0.011916416011659456), ('the', 0.03505726308114225), ('map', 0.022028958798292024), ('##k', 0.030202403232739854), ('pathway', 0.006467277038024943), ('previously', 0.020129275221757965), ('reported', -0.0015910399511519643), ('being', 0.009406135650345765), ('a', 0.022147177602244866), ('downstream', 0.0004516743202548578), ('target', 0.013712220230220767), ('of', -0.008972398297548503), ('stimulate', 0.02105844414160995), ('##d', 0.03046933774984885), ('g', 0.021038395085000425), ('##rm', 0.009006379166880091), ('##1', 0.05720390703967666), (',', 0.004594009703385626), ('a', 0.021969221571661608), ('##kt', 0.008333606629656888), ('##2', 0.03061165799688005), ('is', -0.012154339429318706), ('another', 0.0419561706493087), ('downstream', 0.008589952534633164), ('target', 0.042613629721399586), ('in', -0.007400066551809373), ('g', 0.01773719176865288), ('##rm', -0.010181956080700312), ('##1', 0.060522438180771645), ('mediated', 0.5282323453194221), ('me', -0.028466749208908564), ('##lan', -0.02265688005356931), ('##oc', 0.34208109431567313), ('##yte', 0.7072395233227987), ('transformation', 0.2854000006146056), ('.', 0.036532891475595894), ('[SEP]', 0.0)]}}"
321,{}
322,{}
323,{}
324,{}
325,{}
326,{}
327,{}
328,{}
329,{}
330,{}
331,{}
332,"{'um': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('con', -0.008584558488429225), ('##verse', 0.07214087878893866), ('##ly', 0.043417533830306596), (',', 0.04275206673532628), ('expression', 0.026227819064915142), ('of', 0.010743893385303935), ('pad', 0.07101602884623089), ('-', 0.026720161822380167), ('t', -0.01248799451462028), ('##34', 0.0461497122755704), ('##a', 0.03110658678507709), ('caused', -0.0008190274270867253), ('a', 0.024921118610451605), ('##pop', 0.11172268495894065), ('##tosis', 0.14164371388910535), ('in', 0.18543968804565997), ('um', 0.21751057568120002), ('##bil', -0.2403013087757466), ('##ical', -0.11554611611551448), ('vein', 0.7809548587348427), ('and', -0.0439327648791007), ('der', 0.32213531688085933), ('##mal', 0.006837676732685097), ('micro', 0.11159069507434084), ('##vas', 0.005047082882658579), ('##cular', 0.07552271884542147), ('end', 0.18813173004257705), ('##oth', 0.03993535995847395), ('##eli', -0.06804006245198903), ('##al', 0.004077387421094867), ('cells', -0.097340851443053), ('and', 0.005970689714588808), ('resulted', 0.06930803913765755), ('in', -0.02166428359322909), ('ca', 0.010094269540036283), ('##sp', 0.0317616422793357), ('##ase', 0.017105997378919137), ('-', -0.012890426261304322), ('3', -0.014174494588360667), ('activity', 0.05251605146536628), ('.', -0.02162179908124404), ('[SEP]', 0.0)]}, 'der': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('con', 0.018913402853251354), ('##verse', 0.004778877800334245), ('##ly', 0.028004909036383373), (',', 0.007811889545942975), ('expression', 0.04291868555630401), ('of', 0.018010481789088994), ('pad', 0.002698584564983075), ('-', -0.014731631902767205), ('t', 0.012055821506683207), ('##34', -0.003655599480581326), ('##a', 0.029903870129622465), ('caused', 0.05863987449475174), ('a', 0.017126617631408818), ('##pop', 0.03736461202409376), ('##tosis', 0.06438660389316435), ('in', 0.010222997434521462), ('um', -0.0004016835455837211), ('##bil', 0.00199200892015301), ('##ical', -0.015807956924665842), ('vein', -0.010081537417588588), ('and', 0.01853598687991798), ('der', 0.03516365735728998), ('##mal', 0.2125354666005775), ('micro', -0.04651824505269248), ('##vas', 0.060532254928405964), ('##cular', 0.020566421663873215), ('end', 0.03597587769121719), ('##oth', 0.04197795888120686), ('##eli', 0.011165796142798059), ('##al', -0.01970787396152211), ('cells', 0.9619082738820084), ('and', -0.023234179648617098), ('resulted', 0.020573193923311035), ('in', 0.02427575595897912), ('ca', 0.01559086066528108), ('##sp', 0.013276477820429108), ('##ase', 0.008732208812006429), ('-', 0.0020042959401565027), ('3', 0.015436183557605747), ('activity', 0.03826257529610212), ('.', 0.0016855259795423888), ('[SEP]', 0.0)]}}"
333,{}
334,{}
335,"{'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('ve', 0.004999273736805644), ('##g', 0.00849508957179436), ('##f', 0.03421739749658898), ('is', 0.03674181046870473), ('a', 0.03308637901470629), ('potent', 0.014872838330436719), ('act', 0.02621392903158596), ('##iva', 0.04086526557762872), ('##tor', 0.055477146400702816), ('of', 0.04709416073735604), ('an', 0.02139006778825175), ('##gio', 0.05170557164109794), ('##genesis', 0.05399101616386791), ('as', 0.04549846144311433), ('it', 0.04607744847259199), ('promotes', 0.005281875577608907), ('end', -0.027367770632414256), ('##oth', 0.14579188917407923), ('##eli', -0.04884028875322418), ('##al', 0.01164490646392587), ('cell', 0.9474948138842774), ('proliferation', 0.22547749496883213), ('and', 0.030878615124815524), ('new', 0.03744636937790471), ('blood', 0.03746174783103394), ('vessel', 0.00323124262062532), ('formation', 0.027567534823225565), ('.', 0.022471612265769235), ('[SEP]', 0.0)]}}"
336,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('role', -0.017848486708376122), ('of', 0.037477837535358625), ('o', 0.0009034077836699221), ('##ste', -0.0077613540685037), ('##op', 0.03140699390593885), ('##ont', 0.0018537338056119452), ('##in', 0.0020305290033015167), ('in', 0.02398925502558381), ('ad', 0.05466819918364252), ('##hesion', 0.04671569446080465), (',', -0.021712100239867603), ('migration', 0.1275022080361875), (',', 0.16946067976098697), ('cell', 0.9164448991650713), ('survival', 0.28805255551020065), ('and', 0.14460026976121973), ('bone', 0.010727783002140917), ('re', 0.024748437290699046), ('##mo', 0.01818019612019338), ('##del', 0.0026876910589188788), ('##ing', 0.01298330864265603), ('.', 0.03227353491319535), ('[SEP]', 0.0)]}}"
337,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('pre', 0.058931243966313676), ('##tre', 0.08327710288845841), ('##at', 0.12756525306419494), ('##ment', 0.334711311012783), ('of', 0.5934466761639828), ('cells', 0.6863414747651653), ('with', 0.08698059032559495), ('ca', 0.03878281972812828), ('##ffe', 0.03930041025900001), ('##ine', 0.041003702212320366), ('significantly', 0.06674579327929352), ('reduces', 0.05146340868446703), ('ad', 0.018941246143474644), ('##eno', 0.03109759053479311), ('##sin', 0.00358315084927017), ('##e', 0.05227896592677876), ('-', 0.033533959386639146), ('induced', 0.05634967423986351), ('ve', 0.042659024259321054), ('##g', 0.04658933398522739), ('##f', 0.048045528583463976), ('promoter', 0.00925594367549898), ('activity', 0.012654151576173356), ('and', 0.031617680338557615), ('ve', 0.013210365081462427), ('##g', 0.018347244382590517), ('##f', 0.02518083562342588), ('and', 0.02344364299708345), ('il', -0.0055423007912626535), ('-', 0.02485184519618293), ('8', 0.004260764796920332), ('expression', 0.018714944995871726), ('.', 0.004186921955166013), ('[SEP]', 0.0)]}}"
338,{}
339,{}
340,{}
341,"{'b': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('sequence', 0.0775761968663175), ('analysis', 0.019396149909254916), ('revealed', 0.03483776242332021), ('that', 0.04106820319775612), ('this', 0.046528757417762495), ('gene', 0.14920727631053768), ('had', 0.0512648055348073), ('95', 0.05209778647681742), ('%', 0.010577991163778456), ('ho', 0.05723797718144079), ('##mology', -0.0011030939498302673), ('with', 0.016615006137400697), ('the', 0.045291786332875124), ('l', 0.150345008222822), ('##mp', 0.1277756031918615), ('sequence', -0.27935029425143953), ('of', -0.011823387548493802), ('the', 0.03790593714584725), ('b', 0.1761886027502843), ('##9', -0.10691989184842927), ('##5', 0.3031049371681844), ('-', -0.05701405914850289), ('8', 0.3155001705439836), ('strain', 0.7737429808367988), ('.', 0.029312832013976338), ('[SEP]', 0.0)]}}"
342,"{'art': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('via', 0.011416967816578855), ('this', 0.01728745647652308), ('binding', 0.0277977092886331), (',', 0.004581591164499255), ('ni', 0.0014712548581583228), ('##cked', -0.003018349990973481), ('beta', -0.0037651315420353573), ('##2', -0.016043930966119613), ('##g', -0.002845414172437581), ('##pi', 0.007478775270467963), ('at', -0.008223303420617466), ('##ten', 0.007398871933527445), ('##uate', -0.004732656692311423), ('##s', 0.016864128924714457), ('the', 0.015480132568819586), ('anti', 0.013477722721328958), ('##ang', -0.007929012619814766), ('##io', -0.0057912650206498615), ('##genic', 0.0031944215960099088), ('functions', 0.03050160857422891), ('of', 0.005430825220873774), ('as', -0.014187283973126213), ('##4', -0.03142460290158889), ('.', -0.014475045286012846), ('5', 0.0015124496718365978), ('in', -0.006369882613665017), ('the', 0.04589313366732589), ('proliferation', 0.21472795182686963), ('of', 0.14663416630585654), ('art', -0.2734854305745828), ('##erial', -0.039049864959407085), ('/', 0.05109150844934235), ('ve', 0.057790381269567266), ('##nous', 0.10464085949898796), ('end', -0.028629055794990126), ('##oth', -0.017946750272436585), ('##eli', -0.035449238400443), ('##al', -0.08131036596487799), ('cells', 0.884544011186952), (',', 0.013549589167317843), ('in', 0.01895309986599225), ('the', 0.022424343373410635), ('extra', 0.046673072807907216), ('##cellular', 0.043785601001011296), ('matrix', 0.11505277253428918), ('invasion', 0.034036166948661406), ('and', 0.012480603147328927), ('the', 0.022597860210448236), ('tube', 0.04270669545800278), ('formation', 0.04039796185931778), ('of', 0.05134428324394244), ('ve', 0.0012860209017428095), ('##nous', -0.013636383512835325), ('end', 0.012896900691325259), ('##oth', 0.01737531033723031), ('##eli', 0.017309473420720495), ('##al', 0.0016806566632785503), ('cells', 0.0939936351880289), (',', 0.040578453810093236), ('and', 0.03642053812699014), ('in', 0.0022118184577074977), ('v', 0.01239246337895547), ('##ivo', 0.019738493641702375), ('an', 0.016068090805807247), ('##gio', 0.0060457093607167185), ('##genesis', 0.028351134229719792), ('.', 0.001184438057266902), ('[SEP]', 0.0)]}, 've': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('via', 0.0017423603884525105), ('this', 0.017545867382065806), ('binding', -0.005163745933564153), (',', 0.005738508978307065), ('ni', 0.017778334630334135), ('##cked', -0.0043037724711755595), ('beta', 0.003924494183026453), ('##2', -0.009205390982544423), ('##g', 0.006718193729999457), ('##pi', 0.013189841440440248), ('at', -0.00201123316335717), ('##ten', 0.010859404773030799), ('##uate', 0.0012311953210353158), ('##s', 0.018008726209645914), ('the', 0.007129907905460702), ('anti', 0.008155980178487628), ('##ang', 0.0009443639014419479), ('##io', 0.0006494288262589597), ('##genic', 0.008889459382379474), ('functions', 0.014753774386488654), ('of', 0.014954806809535074), ('as', 0.0009873690144155316), ('##4', -0.010664753934248799), ('.', -0.0022697422020984768), ('5', -0.0009994037586180198), ('in', 0.0015705821589866056), ('the', 0.016719609301139526), ('proliferation', 0.03765093265970907), ('of', 0.026853163161350387), ('art', -0.0041327085503857115), ('##erial', -0.013963978452483072), ('/', -0.010746366867992532), ('ve', 0.022213924377130028), ('##nous', 0.00845463774887285), ('end', 0.021826836734164023), ('##oth', 0.01344177621518989), ('##eli', -0.006314508991157847), ('##al', -0.025545388091614732), ('cells', 0.24148815162680795), (',', 0.01108056498933206), ('in', 0.014281402377564036), ('the', 0.012918248038608), ('extra', 0.025017443267653483), ('##cellular', 0.003924748903972949), ('matrix', 0.03368725896247658), ('invasion', 0.005043448485804875), ('and', 0.018946596597905176), ('the', 0.021730163238224083), ('tube', 0.011310544858032748), ('formation', -0.05439115600376443), ('of', -0.029228066261816968), ('ve', 0.06227531233097473), ('##nous', -0.02479326527420052), ('end', 0.07075688251892953), ('##oth', 0.06053897039557971), ('##eli', 0.06203197315500695), ('##al', 0.01815596572120599), ('cells', 0.9471441566318825), (',', 0.09391347076770538), ('and', 0.05170103572880516), ('in', 0.011168719605031838), ('v', 0.021666714457890184), ('##ivo', 0.02203790048252722), ('an', 0.010681481787663403), ('##gio', 0.01981597678368079), ('##genesis', 0.008985757446654159), ('.', -0.01173103468630484), ('[SEP]', 0.0)]}}"
