,0
10,{}
11,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('p', 0.006626848997562134), ('##53', 0.011801105159382132), ('appears', 0.01811026927298472), ('to', 0.01710142744011344), ('be', 0.023838811356003596), ('a', 0.024140849018471505), ('nuclear', 0.01323963363098805), ('transcription', 0.0234692501260558), ('factor', 0.04217156826583297), ('that', 0.043912769498701196), ('plays', 0.005333997314629012), ('a', 0.019101297690771787), ('role', 0.03045075046747302), ('in', 0.012761974836702092), ('the', 0.04443161410562996), ('control', 0.07488914567621993), ('of', 0.08326324295016173), ('cell', 0.924638762785562), ('proliferation', 0.3393417818092116), (',', 0.05502225746718971), ('a', 0.0015964268752352952), ('##pop', 0.03153504940582283), ('##tosis', 0.024942209214684267), (',', -0.0005316172873003069), ('and', 0.0021452427425682243), ('the', 0.023055293425810038), ('maintenance', 0.018549102794817456), ('of', 0.0324418581267862), ('genetic', -0.02928802388253015), ('stability', 0.006373807930906406), ('.', 0.005103885859371431), ('[SEP]', 0.0)]}}"
12,{}
13,{}
14,{}
15,{}
16,{}
17,"{'stem': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('since', 0.013274633876278195), ('con', 0.010928631299587769), ('##gen', 0.017304673724082533), ('##ital', 0.008532314476778644), ('ne', 7.464382975021457e-05), ('##ut', -0.0007754572554067921), ('##rop', -0.008084522916165198), ('##enia', 0.007212756031275328), ('and', 0.009536113614553997), ('s', -0.0008147751569491427), ('##ds', -0.008648948666514233), ('are', 0.021967613837849394), ('inherited', 0.003455175743150342), ('forms', 0.019019746618839147), ('of', 0.01511701608777882), ('bone', 0.006913748017345162), ('ma', 0.013847219038509023), ('##rrow', 0.03372169693945162), ('failure', 0.018119069943712367), (',', -0.02032930442008276), ('g', -0.0032750012320903093), ('-', -0.009839438998329647), ('c', -0.005505943089680953), ('##s', 0.007977750469701218), ('##f', 0.005850269847331945), ('may', 0.02358378991862362), ('accelerate', 0.01091817063331304), ('the', 0.019175639167800684), ('prop', 0.011771976295458363), ('##ens', 0.01399124784296391), ('##ity', 0.047812313165203166), ('for', -0.00333675904446147), ('m', 0.004186236459043657), ('##ds', 0.0012003187162984274), ('/', 0.04565259800207154), ('am', 0.029894923073699464), ('##l', 0.03509855653833869), ('in', 0.06464212210025416), ('the', -0.011935740139103243), ('genetically', 0.16435115743337628), ('altered', -0.04271632234385442), ('stem', 0.7444144639041035), ('and', 0.20798989629195447), ('pro', 0.1426508632925323), ('##gen', 0.007706268651610911), ('##itor', 0.1512464990133803), ('cells', 0.5358862538395409), (',', -0.025603111831257935), ('especially', 0.057496632671170674), ('in', 0.02197745256668181), ('those', 0.01276707042153946), ('with', 0.015032302096646065), ('g', -0.0012148358304078983), ('-', 0.0017403135395615847), ('c', 0.007019997512196069), ('##s', 0.01019676737109776), ('##f', 0.005938280254595765), ('receptor', -0.012371877342127323), ('and', 0.013514418634117224), ('r', 0.019667058533807853), ('##as', 0.006404554873794121), ('mutations', -0.007010747838231645), ('(', 0.03457674389850426), ('82', 0.01048596877058445), ('%', 0.04839071273945633), ('and', 0.040881185211578734), ('50', 0.05504002128581563), ('%', 0.07618990955304789), ('of', -0.018628773268516658), ('patients', 0.01672867131614211), ('who', -0.01716079751117254), ('transform', -0.007470287380619075), (',', 0.0434191630879807), ('respectively', -0.011919373930137698), (')', 0.06036136325641529), ('.', -0.006151072604513203), ('[SEP]', 0.0)]}, 'pro': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('since', 0.002396771483959786), ('con', 0.03121352566901687), ('##gen', 0.023350924958444017), ('##ital', 0.016912522615143866), ('ne', 0.0006688063875516287), ('##ut', -0.0019376094105154579), ('##rop', -0.006722744934517931), ('##enia', 0.007116455464688366), ('and', -0.0035493307098678002), ('s', 0.006459994244167308), ('##ds', 0.004285512694412548), ('are', 0.009373576764117179), ('inherited', 0.004402299813132167), ('forms', 0.007141840420164501), ('of', 0.0103205507625857), ('bone', -0.0008004235521275106), ('ma', 0.01304461705800953), ('##rrow', 0.0072872043931365375), ('failure', 0.009462153003908604), (',', -0.0014426908324412925), ('g', -0.001082859083393191), ('-', -0.004676870734457978), ('c', 0.001166226000771526), ('##s', 0.014115652052274656), ('##f', 0.0053024463227814575), ('may', 0.006735137100545107), ('accelerate', 0.00018587322131964493), ('the', 0.012390633882033163), ('prop', 0.012221286581932828), ('##ens', 0.012704597756730003), ('##ity', 0.025426416650951484), ('for', 0.006458975426831406), ('m', 0.004998518961179533), ('##ds', 0.00943484398666597), ('/', 0.0040421641534376055), ('am', 0.02068426157179253), ('##l', 0.01590182894225771), ('in', 0.015780008562864677), ('the', 0.016026667886566735), ('genetically', 0.011083353784781591), ('altered', 0.016070177653527563), ('stem', 0.07939669658233131), ('and', 0.03560011564375254), ('pro', 0.0036003848894137014), ('##gen', 0.04120827926582345), ('##itor', 0.28424276011462823), ('cells', 0.9421798278077316), (',', 0.1094884155756513), ('especially', 0.03985676643933221), ('in', 0.01667820645175809), ('those', -0.008458331126572884), ('with', 0.01341990628848755), ('g', 0.008553935385895902), ('-', 0.006653474664359935), ('c', 0.00460706074376037), ('##s', 0.008301525452184596), ('##f', 0.005990222785943173), ('receptor', 0.00045544834386923464), ('and', -0.006221797423656902), ('r', 0.012187755614967278), ('##as', 0.013953685243687114), ('mutations', -0.009023592291058563), ('(', 0.008357596191379352), ('82', 0.0015967042199213565), ('%', 0.005693602506586824), ('and', 0.007524487205770637), ('50', 0.006391550287414479), ('%', 0.011708535840552843), ('of', 0.0017831831841059942), ('patients', -0.0001179323741025618), ('who', -0.03145234924009574), ('transform', -0.012007701183175458), (',', 0.0021699510084091057), ('respectively', -0.010313221353741209), (')', -0.007333704771757993), ('.', -0.007410607111239774), ('[SEP]', 0.0)]}}"
18,{}
19,{}
20,"{'bone': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('[', 0.04965140741272563), ('auto', 0.045087842277248553), ('##log', -0.01215087829250539), ('##ous', 0.033442510600877134), ('bone', 0.1644281074150301), ('ma', 0.23809802952752335), ('##rrow', 0.21858191039871352), ('stem', 0.4646164935226678), ('cell', 0.7578568974651149), ('or', 0.21131790909761206), ('peripheral', 0.016950112537275734), ('blood', 0.04023698165673949), ('end', 0.01762790404695954), ('##oth', 0.021292151481039825), ('##eli', -0.005678704073463854), ('##al', 0.0032899517375909247), ('pro', 0.024173351333492486), ('##gen', 0.022969691715643243), ('##itor', 0.011671543103877106), ('cell', 0.10733930977168574), ('therapy', 0.060508920366234835), ('in', 0.034921569987094926), ('patients', 0.04211340995734712), ('with', 0.05157306461525785), ('peripheral', 0.015150311530939856), ('limb', 0.02212756159437477), ('is', -0.005410738688400008), ('##cha', -0.003233406846329698), ('##emia', 0.04687829081277016), (']', 0.010276102964771832), ('[SEP]', 0.0)]}, 'peripheral': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('[', 0.12696181439482948), ('auto', 0.075175732406025), ('##log', 0.1291553258986534), ('##ous', 0.03931457500971382), ('bone', 0.025437218406210518), ('ma', -0.033202265574606774), ('##rrow', -0.074456438708012), ('stem', -0.006644028198168644), ('cell', 0.11489563885411823), ('or', 0.5309826446625789), ('peripheral', 0.4522526902969768), ('blood', 0.3019122269349838), ('end', 0.08473121307995166), ('##oth', 0.10060538711239544), ('##eli', 0.011953799313533863), ('##al', -0.08873210709557833), ('pro', 0.2494591208451805), ('##gen', 0.19110571698880702), ('##itor', 0.4229399135329374), ('cell', 0.17199933088235686), ('therapy', -0.021012060215196797), ('in', 0.015448141703820615), ('patients', 0.07653648805993275), ('with', 0.11655645360413272), ('peripheral', 0.05918185260771741), ('limb', 0.02392488675534961), ('is', 0.012390346113881094), ('##cha', 0.017835241960737165), ('##emia', 0.06741715348181038), (']', 0.009638263485565207), ('[SEP]', 0.0)]}}"
21,"{'m': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('glucose', 0.024424707100784468), ('de', 0.01443152181542596), ('##p', 0.04360079513492094), ('##ri', 0.03514611943105074), ('##vation', 0.023816263360363816), ('-', 0.07032305761812425), ('mediated', 0.08685085798967912), ('se', 0.051126032391279316), ('##ns', 0.025143648157940957), ('##iti', 0.03437933282155372), ('##zation', 0.03819672041818044), ('to', 0.03659786208916267), ('a', 0.05813210638294225), ('##pop', 0.05387258603249042), ('##tosis', 0.07717883321531077), ('was', 0.06011870092424756), ('prevented', 0.00774952532340857), ('in', 0.06274500678496797), ('m', 0.0026923829362833856), ('##c', 0.31983169877230694), ('##f', 0.10134796609812956), ('-', 0.3767953156719723), ('7', 0.1928940087072593), ('cells', 0.7651664464407971), ('over', 0.07670371124416754), ('##ex', 0.07794622004164631), ('##pressing', 0.1562935168185688), ('b', -0.0005201395381542501), ('##c', 0.02980930447132775), ('##l', -0.0037053714654089872), ('-', 0.10309550886819999), ('2', 0.17275241384143886), ('.', 0.030537806112907375), ('[SEP]', 0.0)]}}"
22,{}
23,{}
24,{}
25,"{'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.0036944095262886056), ('results', 0.01926654610238515), ('suggest', 0.011187733388541303), ('a', 0.040747928847144795), ('role', 0.028900804804044646), ('for', 0.025619291281130066), ('h', 0.029194199155771608), ('##s', 0.028814029705056053), ('chains', 0.029799286906003565), ('of', 0.036342980119045944), ('per', 0.022264181165499993), ('##le', 0.02174066036696041), ('##can', 0.028566880190507682), ('in', 0.008339127627192796), ('improving', 0.03541405805397441), ('g', 0.031211342292814786), ('##raft', 0.019700735024442903), ('pat', 0.015480361059291452), ('##ency', 0.03556453249691866), ('by', 0.02268632337311849), ('selective', 0.021790490121360955), ('##ly', 0.019865025013097396), ('promoting', 0.03946221743288765), ('end', 0.17172813826198902), ('##oth', 0.15077179422204487), ('##eli', 0.08974787873795238), ('##al', 0.16543712319655537), ('cell', 0.9372888308022144), ('proliferation', 0.11540358148684242), ('while', 0.04554464924604387), ('m', 0.01551151112109674), ('##od', 0.011317504660650297), ('##ulating', 0.01413210856772897), ('plate', 0.015972521097153598), ('##let', 0.029879252160781737), ('ad', 0.008311935432174192), ('##hesion', -0.005841613494496132), ('.', 0.01270480983849596), ('[SEP]', 0.0)]}, 'plate': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.0084120521064825), ('results', 0.025055760818723502), ('suggest', 0.015475962504117018), ('a', 0.07508121404435414), ('role', 0.023606697238208563), ('for', 0.03850602076583792), ('h', 0.07591994298657649), ('##s', 0.04361979804272747), ('chains', 0.016167605669955145), ('of', 0.1446019724110062), ('per', 0.047821298865699406), ('##le', 0.08231898710386228), ('##can', 0.037517878985267976), ('in', -0.014590876719753306), ('improving', 0.08949220141177196), ('g', 0.05276411887436348), ('##raft', -0.040548153206709764), ('pat', -0.017872164574201318), ('##ency', 0.0537409936234695), ('by', 0.0215743078375956), ('selective', 0.0012235435275013654), ('##ly', 0.03444891363916514), ('promoting', 0.047170740351059004), ('end', 0.05289802669422091), ('##oth', 0.03415456529912923), ('##eli', -0.051215784775762635), ('##al', -0.057390183580571526), ('cell', 0.32834020657147955), ('proliferation', 0.0701693462879821), ('while', 0.11431616376921996), ('m', 0.0652060299591096), ('##od', 0.059828114773184865), ('##ulating', 0.06941704184253464), ('plate', 0.4610068091319007), ('##let', 0.6860869088869298), ('ad', 0.2171183833954853), ('##hesion', 0.1707120289789879), ('.', 0.15647334752078906), ('[SEP]', 0.0)]}}"
26,"{'cancer': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('some', 0.007936753867906546), ('human', 0.1424269527135233), ('cancer', 0.026973295907941605), ('cells', 0.978495383427701), ('have', 0.10987093515541668), ('been', 0.04572083542688734), ('found', 0.015431614161614393), ('to', 0.028789810066464402), ('over', 0.02468587018176211), ('##ex', 0.03461142006329431), ('##press', 0.015038312783489721), ('e', 0.03305867232614259), ('##ph', 0.028265039923435018), ('m', 0.019814487510728927), ('##rna', -0.009050317663458908), ('##s', 0.019281000222357368), ('without', -0.00023817541763914942), ('gene', -0.008865522082879171), ('am', 0.03331251144330727), ('##p', 0.009056932291034993), ('##lification', 0.010255236873582272), ('.', -0.00972910739866197), ('[SEP]', 0.0)]}}"
27,{}
28,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.018445458397850906), ('determined', -0.006343192491307404), ('whether', 0.005682369078859328), ('growth', 0.009527072641954386), ('state', 0.025231493634264565), ('can', -0.0030370220028536933), ('influence', -0.0004278702524394312), ('the', -0.0007045918742831733), ('action', 0.032299413277164526), ('of', 0.015126078070017347), ('protein', -0.014143236055359153), ('kinase', -0.009312695376633871), ('c', 0.014189287100986322), ('by', -0.004984304038864136), ('measuring', 0.006483278779098207), ('protein', 0.0006434567641028227), ('kinase', -0.017203995067430963), ('c', 0.01159245156065903), ('activity', 0.008691191553033361), ('in', 0.01787922313674605), ('growing', 0.018800620298016577), ('and', -0.016990983149639274), ('stationary', 7.913182504779393e-05), ('cultures', 0.0844085707446763), ('of', 0.045650184694042494), ('normal', 0.011638298678811753), ('and', 0.10057253422273059), ('transformed', 0.22959727855681428), ('cells', 0.9488625373798044), ('.', 0.15179171423952767), ('[SEP]', 0.0)]}}"
29,"{'fi': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('together', -0.00039293375205246407), (',', -0.0006747076489050295), ('our', 0.01890479621342385), ('findings', 0.019851847224764137), ('demonstrate', 0.016249086867247943), ('a', 0.02814606302349196), ('novel', 0.01774865718003908), ('role', 0.031808722670548045), ('of', 0.027000942588637167), ('t', 0.05846746385302472), ('##sp', 0.04836148136881863), ('-', 0.09740358201543577), ('1', 0.10222258035449602), ('to', 0.019458484402529827), ('in', 0.007304118079429131), ('##hibit', -0.0030649029372677903), ('tumor', -0.0005701029390082796), ('-', 0.007387895449235114), ('s', 0.04277208754363677), ('##trom', 0.009619429894330537), ('##a', 0.019694794147261406), ('reaction', 0.008986931128815039), ('that', 0.03364809275517399), ('could', 0.012858667626403128), ('be', 0.0213033892469544), ('attributed', -0.004912835283786979), ('to', 0.02399087660349314), ('the', 0.0409741382517971), ('block', 0.021458068926888445), ('##age', 0.023383232300738296), ('of', 0.05528234436232436), ('activated', 0.107049676784656), ('fi', 0.12403939117089204), ('##bro', 0.27104014493784945), ('##blast', 0.8256442650079141), ('##s', 0.28704018988154095), ('from', 0.09563703017083452), ('invading', 0.05332591038485976), ('cancer', 0.0011003756700264631), ('cells', 0.28530083409493), ('.', 0.04104666867210118), ('[SEP]', 0.0)]}, 'cancer': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('together', 0.001322525470924612), (',', 0.003874432983106714), ('our', 0.01920311685989578), ('findings', 0.018465989586488454), ('demonstrate', 0.01166786197053667), ('a', 0.03340296045406595), ('novel', 0.011154381048364215), ('role', 0.03269101346685901), ('of', 0.048035520646969955), ('t', 0.018379382614353235), ('##sp', 0.02764848148388851), ('-', 0.10092604446432618), ('1', 0.1500826364657015), ('to', 0.027910413707339543), ('in', 0.019708984655840135), ('##hibit', -0.001393913631710066), ('tumor', 0.03711951533246339), ('-', 0.03945754507724583), ('s', 0.06499006002518257), ('##trom', -0.0031333461010338245), ('##a', 0.017063309306296133), ('reaction', 0.00037746391296736184), ('that', 0.03235784799700742), ('could', 0.0210689612821864), ('be', 0.030265594647999584), ('attributed', 0.006746820645257103), ('to', 0.02762859249132241), ('the', 0.05456308302371406), ('block', 0.02005783155756155), ('##age', 0.013977498194167604), ('of', 0.041270792966030846), ('activated', 0.04348256439263905), ('fi', 0.03357369121456935), ('##bro', 0.044090541288676344), ('##blast', 0.12401756931658214), ('##s', 0.06584697039462624), ('from', 0.20586141883547363), ('invading', 0.1270793999741009), ('cancer', 0.22843604523560335), ('cells', 0.8818449848510406), ('.', 0.17477218405432582), ('[SEP]', 0.0)]}}"
30,{}
31,"{'ni': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.026855607507800108), ('contrast', 0.05451546617410029), (',', 0.09236031429877418), ('ni', 0.3235873732037427), ('##h', 0.5371151944532828), ('3', 0.3293524463781291), ('##t', 0.23237292649454283), ('##3', 0.22695590143108074), ('cells', 0.5813050478929831), ('are', 0.18119489082951948), ('non', 0.03326934233960805), ('-', 0.013374270220643185), ('tumor', 0.003346404051462305), ('##ige', 0.0013600587388192585), ('##nic', 0.016889874392667856), ('but', 0.0017785863736825699), ('are', 0.034406937477396586), ('r', 0.007498552071703014), ('##as', 0.0038026236451220775), ('-', 0.015816617207103607), ('re', 0.02884959098525606), ('##sp', 0.008822914390796526), ('##ons', 0.00207001382403835), ('##ive', 0.015683321080166266), ('and', 0.020927774479872454), ('become', 0.025335757212529914), ('meta', 0.03156183451738287), ('##static', 0.02573449632961874), ('when', 0.02073475356349356), ('trans', -0.02899536150119319), ('##fected', -0.03552647470815672), ('with', 0.0011124799407032416), ('r', 0.007514504477057133), ('##as', -0.014607001582515104), ('.', -0.007356697454302589), ('[SEP]', 0.0)]}}"
32,{}
33,{}
34,"{'breast': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('g', 0.0147464479602462), ('##lu', 0.027365471665356883), ('##co', 0.04931392584116354), ('##cor', 0.030380259235228933), ('##tic', 0.05117103771490326), ('##oid', 0.06973593356639828), ('receptor', 0.06874292206596737), ('(', 0.053426730081659435), ('g', 0.03962436868775982), ('##r', 0.04682247499718818), (')', 0.027517919805190853), ('activation', 0.02769106712582535), ('has', 0.03375680945363155), ('recently', 0.011219584688937948), ('been', 0.03254955069550422), ('shown', 0.02151225760652387), ('to', 0.029184720983605233), ('in', 0.005019798503167422), ('##hibit', 0.021491968994628442), ('a', 0.04204203265579285), ('##pop', 0.03263589729480885), ('##tosis', 0.040224554366601224), ('in', 0.08881291456555584), ('breast', 0.31614478625113085), ('e', 0.06226789335145643), ('##pit', 0.0831517157341604), ('##hel', 0.07957719456031112), ('##ial', 0.10690947592235164), ('cells', 0.9084655896616992), ('.', 0.07109852416721156), ('[SEP]', 0.0)]}}"
35,{}
36,{}
37,{}
38,{}
